Time,Unnamed: 0,timestamps,lon,BrR2,Br,Bn,Bt,B,olon
2022-02-18 00:00:00,42.5,1645147716.1887789,244.54861256536552,2.985284357228731,6.091468397674419,1.7446876245348837,-5.638550711627907,10.87782252087195,261.9678766151926
2022-02-18 03:00:00,129.0,1645158649.9377809,243.73275062567808,3.3218886303148927,6.799991152238807,-1.8995861760298507,-2.0166351897014927,10.662714677706095,260.25834146691585
2022-02-18 06:00:00,215.5,1645169462.3212557,241.9067648683701,,,,,,258.5682433401253
2022-02-18 09:00:00,302.0,1645180274.704103,240.6075614443968,,,,,,256.878610785597
2022-02-18 12:00:00,388.5,1645191087.0867903,239.77244186908484,,,,,,255.18944727912606
2022-02-18 15:00:00,474.5,1645201836.9701858,237.6543729177282,,,,,,253.51051938109464
2022-02-18 18:00:00,561.0,1645212649.35293,235.16364376404172,,,,,,251.82231013014956
2022-02-18 21:00:00,647.5,1645223461.7358718,231.56836949945745,,,,,,250.13458620761358
2022-02-19 00:00:00,734.0,1645234274.1191607,230.49761750077604,,,,,,248.44735506066112
2022-02-19 03:00:00,820.5,1645245086.5026276,229.50601418717545,,,,,,246.76062045615186
2022-02-19 06:00:00,906.5,1645255836.3867784,228.7948931021161,1.1434223938465473,2.425719347091035,1.0070229697586206,-5.757987168965517,8.767018573955585,245.0841351094334
2022-02-19 09:00:00,993.0,1645266648.7698848,225.89521405078403,1.8503207865941171,3.9354953388528733,2.8482692678160917,-3.753352232689655,9.293017749142036,243.39841082434282
2022-02-19 12:00:00,1079.5,1645277461.1525812,223.41989758607033,2.1071883874293458,4.4981273379651165,-0.15600596426744187,-2.34693355127907,8.25371422377222,241.71320042143307
2022-02-19 15:00:00,1166.0,1645288273.5350683,221.59792834416177,0.4992027982664552,1.0690426777471265,2.81978002,-6.460206090804598,8.369441660296738,240.02851176341707
2022-02-19 18:00:00,1252.5,1645299085.9184766,221.05329278184493,2.2569911371008997,4.8570304276744185,-0.08799111483720928,-2.0471193594186046,7.717903765800854,238.34434862018125
2022-02-19 21:00:00,1338.5,1645309835.8025343,220.19638805993057,2.2944246104428294,4.956516261383721,2.7404557171860464,-1.1916937571627906,7.420807237478022,236.67044911370274
2022-02-20 00:00:00,1425.0,1645320648.1844592,219.00827068612355,2.082711378115984,4.516297479195402,-1.089236685862069,-2.1644354964367816,7.944192627383918,234.98735560427417
2022-02-20 03:00:00,1511.5,1645331460.5662436,218.21315536222758,1.7039175742771862,3.7067832107558143,0.16509777639534884,-2.816695889383721,8.189954405076323,233.3048059949899
2022-02-20 06:00:00,1598.0,1645342272.9479191,216.25834513640316,1.0812352206816855,2.3627792571264368,2.427133550494253,-6.120379335287356,8.244536767513338,231.6228086254821
2022-02-20 09:00:00,1684.5,1645353085.3295345,215.56066446451794,2.8356801743586164,6.224555660581396,1.949711172906977,-0.15659993348837212,8.75944331769365,229.94136765403647
2022-02-20 12:00:00,1770.5,1645363835.211988,214.93439421714098,2.3626328798794356,5.203600258139535,0.6790519078488372,-5.320823039534884,8.588693326278223,228.27020544824134
2022-02-20 15:00:00,1857.0,1645374647.594218,212.7151308076223,-1.1982860573164986,-2.6484924218390806,0.430207398954023,-6.754343225287356,8.133472729484561,226.58989627297066
2022-02-20 18:00:00,1943.5,1645385459.9760344,213.80057022024698,2.6614051211731393,5.913876267441861,0.6249191081046511,-3.541604437837209,7.6186565897348375,224.91016280762088
2022-02-20 21:00:00,2030.0,1645396272.355172,212.60336801462677,1.2922615345754627,2.8767429843678163,-0.42745832868965516,-4.513039779252874,8.258209361751831,223.23101422769284
2022-02-21 00:00:00,2116.5,1645407084.732802,,0.9219471632961234,2.0723765015116276,-0.9866800613953489,-4.710421209534884,10.107073414027731,221.55245475267085
2022-02-21 03:00:00,2202.5,1645417834.6114292,217.16549997874301,3.5654543088800255,8.017977140697674,-0.6940623902906976,-2.519973617662791,9.46394403146714,219.88419002186993
2022-02-21 06:00:00,2289.0,1645428646.9896197,214.1289492738712,3.8627939819411035,8.72251283908046,-2.7580511301149424,-1.9769138138735631,9.845133720713699,218.20682841210473
2022-02-21 09:00:00,2375.5,1645439459.368895,210.166524364,3.3772271853224325,7.656167294883722,-4.684465638604651,0.8437546124418605,10.11439016624782,216.53007586770238
2022-02-21 12:00:00,2462.0,1645450271.7515283,206.70829482818948,2.9330374552017777,6.674315674712644,1.8387039057011494,-2.288255726551724,11.409593432393933,214.85394137055263
2022-02-21 15:00:00,2548.5,1645461084.1368017,197.3295513609955,3.34114795664728,7.642574341860465,6.611597894069767,-2.511907352906977,15.631023879348591,213.17842968695967
2022-02-21 18:00:00,2634.5,1645471834.0242202,198.7849072550271,5.171824871193133,11.871805726744187,-3.5142889547674416,-2.357030981860465,14.054023274069923,211.51322948501573
2022-02-21 21:00:00,2721.0,1645482646.4120798,197.6417372214913,4.29181776429014,9.893526698850575,-0.3004309500000001,-0.8436692843678161,12.05804704194142,209.83898522749897
2022-02-22 00:00:00,2807.5,1645493458.8008018,195.42911026998323,3.3973132136487356,7.864006171511628,-3.5516488617441864,0.554132803372093,11.043168426667672,208.1653856024471
2022-02-22 03:00:00,2894.0,1645504271.190172,193.50012324974213,2.836324167225295,6.59470871744186,-4.772024689941861,3.424012026627907,10.88857751077402,206.49244052054212
2022-02-22 06:00:00,2980.5,1645515083.5800579,192.57629712015475,,,,,,204.82015492776873
2022-02-22 09:00:00,3066.5,1645525833.470999,190.19087518276794,,,,,,203.15819888104096
2022-02-22 12:00:00,3153.0,1645536645.8617127,186.21643576125695,,,,,,201.4872549273712
2022-02-22 15:00:00,3239.5,1645547458.2529995,185.0517539187289,,,,,,199.81699325629452
2022-02-22 18:00:00,3326.0,1645558270.6450112,183.86553846115928,,,,,,198.14742430039922
2022-02-22 21:00:00,3412.5,1645569083.0377321,181.9824732689401,,,,,,196.4785532781934
2022-02-23 00:00:00,3498.5,,180.63671217219954,,,,,,
2022-02-23 03:00:00,3585.0,,180.39683272178868,,,,,,
2022-02-23 06:00:00,3671.5,,182.92154552120482,,,,,,
2022-02-23 09:00:00,3758.0,,184.1923420712881,,,,,,
2022-02-23 12:00:00,3844.5,,181.98285403780466,,,,,,
2022-02-23 15:00:00,3930.5,,179.25796316063247,,,,,,
2022-02-23 18:00:00,4017.0,,180.6551373514148,,,,,,
2022-02-23 21:00:00,4103.5,,179.56930257412765,,,,,,
2022-02-24 00:00:00,4190.0,1645666232.8233948,183.51902433153805,,,,,,181.51640183968382
2022-02-24 03:00:00,4276.5,1645676982.716046,181.06329069302376,,,,,,179.86457007168252
2022-02-24 06:00:00,4362.5,1645687732.608755,181.36255646969212,,,,,,178.21352151490302
2022-02-24 09:00:00,4449.0,1645698545.000839,181.0812932165612,,,,,,176.55367369387116
2022-02-24 12:00:00,4535.5,1645709357.3930578,177.32861469199975,,,,,,174.89463484081566
2022-02-24 15:00:00,4622.0,1645720169.7855628,173.82971697690027,,,,,,173.23641735983372
2022-02-24 18:00:00,4708.5,1645730982.1783018,175.93048435064603,,,,,,171.57902747690014
2022-02-24 21:00:00,4794.5,1645741732.0719764,177.9532516772716,4.253179575253756,10.898255273255813,-2.4598571041860464,-4.881717086046511,12.338356110863499,169.9320500896225
2022-02-25 00:00:00,4881.0,1645752544.4655278,176.59046919369234,3.5689273818256244,9.187272181034484,-4.063841103908046,-7.136979792988505,14.220650860257516,168.2763438709039
2022-02-25 03:00:00,4967.5,1645763356.859535,163.27461924964211,0.19387081236563367,0.4987876710465117,-0.8670298009302325,-4.207633030186046,15.429310555751375,166.62149396231868
2022-02-25 06:00:00,5054.0,1645774169.2539656,158.97912208212924,1.21425036328084,3.158938736781609,1.1607598964367816,2.767024533908046,12.440875511742579,164.96751354189044
2022-02-25 09:00:00,5140.5,1645784981.6487086,157.41940222503683,2.7945472187806857,7.295153922209303,-0.02981875802325581,-4.096982407872093,12.411852871153995,163.3144092274174
2022-02-25 12:00:00,5226.5,1645795731.5445228,153.96110178979924,2.1664022037130133,5.681494558023256,2.2645831312790694,-3.250207776139535,10.51709672845284,161.67174142406483
2022-02-25 15:00:00,5313.0,1645806543.940184,153.61501533943851,3.6685145617812536,9.672061606896552,0.34955728780459766,-6.493044395632183,13.234980413584454,160.02041952835296
2022-02-25 18:00:00,5399.5,1645817356.3360453,149.1570542077003,2.6881412903934243,7.11581576127907,1.8812502938139535,-4.609298383023256,13.000953468926621,158.37000424769786
2022-02-25 21:00:00,5486.0,1645828168.7320461,147.47020767503665,3.49361456902002,9.295376398505747,1.4455758728390804,-2.10697063491954,13.026664411594494,156.72050955915518
2022-02-26 00:00:00,5572.5,1645838981.1281965,145.43785496922615,2.9667887974958544,7.931814331744186,-1.5544577027906976,-7.110699456395349,13.413085850685722,155.07194247193652
2022-02-26 03:00:00,5658.5,1645849731.0250816,144.01316959255783,2.982946029557001,8.014487122093023,2.292349160465116,-5.907748566046512,13.18447326625217,153.4338375010017
2022-02-26 06:00:00,5745.0,1645860543.4217007,142.87730705998194,3.5291327947433326,9.526583301149426,0.43175648682758616,-1.6070286339540232,12.183892952617061,151.7871576892388
2022-02-26 09:00:00,5831.5,1645871355.818963,141.6786205829494,3.4558495185446167,9.372294610465117,1.1964416607290698,-6.272822750081395,13.282017832000141,150.1414377587559
2022-02-26 12:00:00,5918.0,1645882168.2166326,136.6909642327313,2.2651744020803104,6.1721952391954025,-6.606673490114942,-8.20855529045977,14.105151849502352,148.49669256048372
2022-02-26 15:00:00,6004.5,1645892980.6144774,131.81368262104985,2.856200080640398,7.825882613883721,1.2576940054651162,-5.607535143000001,12.531128946331798,146.85292957911722
2022-02-26 18:00:00,6090.5,1645903730.512883,130.19347694837123,2.3625841595097237,6.5057193648837215,-0.32071642325581395,-2.9270332609302327,10.04362183921149,145.21965592305938
2022-02-26 21:00:00,6177.0,1645914542.9106996,129.08572148463247,2.1750770723928783,6.014730937011494,0.969700042827586,-4.178375718505747,9.827303136400175,143.57789150269505
2022-02-27 00:00:00,6263.5,1645925355.3086607,128.2830634596438,2.735408872194369,7.60431846511628,-0.010060348639534889,1.788353959883721,10.212411863693568,141.93714364706187
2022-02-27 03:00:00,6350.0,1645936167.7066905,127.13293937910495,2.71781056419755,7.594140539850574,2.1699469618390803,4.02652240029885,10.3439376054126,140.29742808514237
2022-02-27 06:00:00,6436.5,1645946980.104756,126.36013307443781,2.915627617647777,8.18776481511628,1.5912334411627906,3.0440726297674416,10.70997237924688,138.65875274024614
2022-02-27 09:00:00,6522.5,1645957730.0035117,125.23925164646775,3.023573263151247,8.531274138372094,-0.2282689989534884,3.9141904,10.717758713833996,137.0305956295731
2022-02-27 12:00:00,6609.0,1645968542.4018035,123.32599741263488,3.053379905971843,8.659568104597701,-2.047545738275862,1.3002513587356321,10.124643655821226,135.3940368673655
2022-02-27 15:00:00,6695.5,1645979354.800487,120.96146840776979,2.1002422599093378,5.986553123023256,-6.9072510315116284,1.6544907989534885,11.165598439603832,133.75855473214912
2022-02-27 18:00:00,6782.0,1645990167.1994123,121.21007079823134,2.9472168837428825,8.445549067816092,-6.153076273563218,0.36476491620689655,11.05570143993209,132.12416592545597
2022-02-27 21:00:00,6868.5,1646000979.5984404,,2.7264669045041585,7.850144034418604,-2.3236763709302326,-0.7762066059651161,9.09074926754579,130.49087888769353
2022-02-28 00:00:00,6954.5,1646011729.4982657,123.67709299610136,2.898536664753187,8.388949143023256,1.4317960939069767,3.006484543488372,9.984858926060308,128.86814086590272
2022-02-28 03:00:00,7041.0,1646022541.8984473,121.54667349300739,2.9010923864712646,8.438703172413794,1.8250141360689656,1.5567867870804597,9.633312495434486,127.23709563652535
2022-02-28 06:00:00,7127.5,1646033354.2989998,120.5752548428178,2.370347173680639,6.931247019511629,-0.9428987699418604,-2.8502352023255813,9.280561965289742,125.60719086000665
2022-02-28 09:00:00,7214.0,1646044166.6998162,119.9323239530886,2.4767368214676786,7.2794044712643675,0.6631012996551724,-0.481851857413793,9.330745731387575,123.9784442552579
2022-02-28 12:00:00,7300.5,1646054979.100521,119.59427326797903,2.632395798825054,7.77807286744186,-2.7066634774418605,0.3611247005,9.233219690667848,122.35086483273048
2022-02-28 15:00:00,7386.5,1646065729.0015686,119.02746931984841,2.3806863026886775,7.070545103488372,0.8784680709069768,-2.3078716841860465,9.02399162970861,120.73386729144053
2022-02-28 18:00:00,7473.0,1646076541.4023333,118.24080182193427,1.6509151636485009,4.9252423187356325,-5.327386382758621,-3.808795194367816,9.403188901585542,119.10866299183499
2022-02-28 21:00:00,7559.5,1646087353.803222,117.45974707114033,1.293703207902241,3.882557372337209,-0.8242570093023256,-5.4661177162790695,10.289762164511224,117.48466697088514
2022-03-01 00:00:00,7646.0,1646098166.2042742,116.33694533808433,0.8447763552379715,2.5457704225287356,1.1917208207586207,-3.5101990213793104,9.589119383901465,115.8618980146651
2022-03-01 03:00:00,7732.5,1646108978.6055691,112.10686850611927,-2.2193589482345577,-6.7332945072488375,2.476106205232558,5.076027697906977,11.025841799069154,114.24036563523427
2022-03-01 06:00:00,7818.5,1646119731.5234857,,-1.9821261589678578,-6.0430513848837215,4.798702290232558,2.7344225343023254,11.525381443413279,112.62899824031392
2022-03-01 09:00:00,7905.0,1646130543.9216094,103.11223166932317,-2.2784877879194,-6.985606660574712,-2.592708347241379,4.213616185287356,10.255575771900855,111.00998325994057
2022-03-01 12:00:00,7991.5,1646141356.31971,101.52292659210903,-2.9990862187845777,-9.247576974732558,-0.016133220581395324,3.84137435627907,12.482023640969356,109.39224859367398
2022-03-01 15:00:00,8078.0,1646152168.7197363,96.53125917186627,-1.1448011934232014,-3.5460785333333336,2.1540159106896555,2.454577908387931,9.39361896938325,107.77581390071974
2022-03-01 18:00:00,8164.5,1646162981.12087,94.55674516185827,-1.4649797719666153,-4.569801455232558,-1.4959323677790697,5.899384663953489,12.053669922206392,106.16068943420798
2022-03-01 21:00:00,8250.5,1646173731.0233378,91.81957499562823,-1.6384432312213606,-5.124455243023256,-1.9378388906976745,3.448237191627907,13.363474552658376,104.55621883393536
2022-03-02 00:00:00,8337.0,1646184543.4258497,90.34361187547741,0.1351187326836568,0.42347572965517244,-1.2814004304022988,11.836526140229886,14.233151753499865,102.94376099013182
2022-03-02 03:00:00,8423.5,1646195355.8290462,91.35085914950541,-3.8501793807643767,-12.196377888372092,2.2948601246627907,-4.977806566325581,14.276058886800195,101.33265985456701
2022-03-02 06:00:00,8510.0,1646206168.2331374,90.24411187109149,-2.6405372697521887,-8.40322489908046,1.3713872102528735,3.9814989841379314,13.797498135660627,99.72293657722473
2022-03-02 09:00:00,8596.5,1646216980.637883,88.54774389412408,-1.512398342963228,-4.850522426104651,-0.3661428131395349,5.127381745,13.054209362958977,98.11460196850328
2022-03-02 12:00:00,8682.5,1646227730.5436509,87.88520024068485,-3.4917113956085353,-11.244824072093023,1.3638520001627907,-6.249125604651163,14.145107571744186,96.51696088869721
2022-03-02 15:00:00,8769.0,1646238542.9493902,87.31220718479928,-3.9316655309464594,-12.730729545977011,1.4393787835172416,-5.190427104942529,14.477739560943744,94.91145257665572
2022-03-02 18:00:00,8855.5,1646249355.3554766,85.7379381010026,-1.6596341780747346,-5.393226829651163,4.523492733139535,-5.40264618127907,13.002263667871613,93.30738228810935
2022-03-02 21:00:00,8942.0,1646260167.761804,83.76369788816923,-0.7388057681232422,-2.433967636091954,0.7480943135632183,-5.517343479218391,16.052218444657086,91.70477252573176
2022-03-03 00:00:00,9028.5,1646270980.1684992,81.255881360728,-1.2340914156520513,-4.066104858372093,5.632589964883721,6.3103008423255815,15.576997480370382,90.10363472725977
2022-03-03 03:00:00,9114.5,1646281730.0761154,78.21516833073152,-3.4067040350929445,-11.280640352941177,-2.4931708620117647,6.275808305411765,14.728438769311635,88.51323264509303
2022-03-03 06:00:00,9201.0,1646292542.4832985,75.81344475365705,-2.3703381259738356,-7.895022368390805,3.6691442520689654,1.2808751748275862,12.896107527488995,86.9150907622445
2022-03-03 09:00:00,9287.5,1646303354.8891857,72.72566155601173,-2.1621836204432996,-7.243397711511628,1.3521088958139535,2.9797036640697674,12.365106003024357,85.3184734591696
2022-03-03 12:00:00,9374.0,1646314167.2940338,72.39813801978521,-1.7820853859043986,-5.997812971264368,0.2739706765517242,6.528847401034483,12.821023111654943,83.72340456796549
2022-03-03 15:00:00,9460.5,1646324979.698069,70.38250128866642,-0.7843782939976258,-2.6525451599534886,-3.4697794366279067,2.3500035461627906,11.930017530205689,82.12989623202607
2022-03-03 18:00:00,9546.5,1646335729.6020005,69.01956684601551,-2.946600746827122,-10.041115109534884,6.125017914186047,2.469896383604651,16.148836634762826,80.54716863102819
2022-03-03 21:00:00,9633.0,1646346542.004941,66.17000778802193,-1.1484440023387095,-3.9367605105747128,-4.908788353333333,-3.3118291796551724,14.911349425216452,78.95683649331866
2022-03-04 00:00:00,9719.5,1646357354.4076161,65.12131374025076,-1.9489914959076942,-6.7243332063953485,-5.526151240523256,6.634983670930233,13.818561462992077,77.3681204395281
2022-03-04 03:00:00,9806.0,1646368166.8103096,62.595243475879045,-2.8527552871262865,-9.894132387356322,-3.316680079295402,4.362249643574713,13.1656564922394,75.78104576175157
2022-03-04 06:00:00,9892.5,1646378979.2129996,60.57749882428423,-2.636157288448514,-9.19508093372093,1.4544614877011628,0.013405567441860552,11.633506338357055,74.19562539911053
2022-03-04 09:00:00,9978.5,1646389729.1163373,59.50724916130611,-1.439164626092103,-5.038986054651162,-0.05277105453488371,5.843457310441861,13.43281525994639,72.62103336641172
2022-03-04 12:00:00,10065.0,1646400541.5192976,60.455134808810705,-1.1976143366579122,-4.229067627586207,1.689837932183908,7.465962103333334,13.294732882803102,71.03898015176244
2022-03-04 15:00:00,10151.5,1646411353.9224303,58.5968257562302,-0.4757546279716204,-1.6947759194186047,-3.3534700406976743,7.829045978720931,13.784150123957414,69.45864025163883
2022-03-04 18:00:00,10238.0,1646422166.325597,57.45875877601003,-0.35587515559784183,-1.2669903898636363,-8.393192095454545,10.464560359090909,14.975998720304373,67.88004056426861
2022-03-04 21:00:00,10324.5,1646432978.7287786,58.77484832549124,-2.8139965340116575,-10.110402013953488,-2.9006246695,6.787478121627907,13.694877333923884,66.30319482388623
