bins,Time,timestamps,lon,oxy,car,iron
50,,,,,,
51,,,,,,
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
60,,,,,,
61,,,,,,
62,,,,,,
63,,,,,,
64,,,,,,
65,2022-03-04 23:32:38.556000000,1646436758.5560002,65.75230804035365,0.0992876708,1.3878409,0.236346838
66,2022-03-04 22:07:38.535083264,1646431658.5350835,66.49559195778214,0.09591038325000001,1.3516793833333332,0.21169963583333332
67,2022-03-04 20:12:38.374091008,1646424758.3740911,67.50181699603662,0.09656595854545454,1.2942689,0.2295964118181818
68,2022-03-04 18:17:37.025916672,1646417857.0259168,68.50894343295683,0.09151792075,1.338509975,0.21645483416666667
69,2022-03-04 16:22:36.998545408,1646410956.9985456,69.516579202182,0.07141967554545454,2.039023027272727,0.17292195
70,2022-03-04 14:32:36.972636416,1646404356.9726365,70.48107127060763,0.06636073227272728,2.2244566727272725,0.13436670545454546
71,2022-03-04 12:37:36.946249984,1646397456.94625,71.49009548509704,0.07088857933333333,2.191121266666667,0.13389335491666668
72,2022-03-04 10:42:36.919818240,1646390556.9198182,72.49980636739836,0.07181646381818181,1.8702156090909092,0.16814263272727273
73,2022-03-04 08:47:37.157166848,1646383657.1571665,73.51018019757073,0.08043848158333333,2.1422353,0.16182862750000002
74,2022-03-04 06:52:37.394272512,1646376757.3942726,74.5212304997875,0.07854146609090909,1.9297557727272727,0.16183515727272726
75,2022-03-04 05:02:09.831000064,1646370129.8309999,75.49304167712184,0.06325832519999999,2.00010478,0.13853514500000003
76,2022-03-04 03:10:05.883454464,1646363405.8834543,76.4796214067343,0.05545064690909091,1.6632671727272728,0.14472434763636366
77,2022-03-04 01:15:05.858583296,1646356505.8585835,77.49270516955865,0.049540550999999995,1.1720392,0.1462447225
78,2022-03-03 23:22:08.561545472,1646349728.5615456,78.48840795466943,0.03813912518181818,1.0479707418181818,0.1756460009090909
79,2022-03-03 21:27:35.809833216,1646342855.8098333,79.49879823182475,0.036087890416666664,0.9271209066666667,0.16861152000000001
80,2022-03-03 19:30:59.702545408,1646335859.7025454,80.52798452116491,0.04027095272727273,1.1723747972727272,0.14732328636363637
81,2022-03-03 17:39:04.380909056,1646329144.380909,81.5164950129294,0.04386197436363636,1.4764683181818183,0.12020483681818182
82,2022-03-03 15:49:04.356999936,1646322544.357,82.4886330673735,0.05734346618181818,1.9172339727272727,0.10677720572727273
83,2022-03-03 13:54:04.331833344,1646315644.3318331,83.50559232058035,0.06823190950000001,2.3436527583333335,0.09394988558333334
84,2022-03-03 11:59:04.306454528,1646308744.3064547,84.52318008147668,0.051005732181818184,1.8194309454545454,0.11446675499999999
85,2022-03-03 10:09:04.281091072,1646302144.2810907,85.49712183733867,0.052348631,1.5006191727272729,0.11226864
86,2022-03-03 08:19:04.255272704,1646295544.2552726,86.47163867778426,0.05726050209090909,1.9692940545454547,0.09311002490909091
87,2022-03-03 06:24:04.226750208,1646288644.2267501,87.49106683472446,0.057278016833333334,2.222210666666667,0.08519159383333334
88,2022-03-03 04:34:04.196999936,1646282044.197,88.46673917583271,0.060081631499999996,2.2301772,0.0697118806
89,2022-03-03 02:31:47.687888896,1646274707.6878889,89.551951533934,0.06381798266666666,2.003504377777778,0.10526222877777777
90,2022-03-03 00:45:36.012416768,1646268336.0124168,90.49501831162458,0.06978847258333333,1.9838286583333333,0.12430859075
91,2022-03-02 22:52:53.480818176,1646261573.4808183,91.49648579731867,0.06066715954545455,2.026357854545455,0.14005497945454545
92,2022-03-02 21:02:53.451000064,1646254973.451,92.47444925263412,0.09787968490909091,3.734402445454545,0.12096345272727273
93,2022-03-02 19:07:52.458666752,1646248072.4586666,93.49759666648026,0.0646585145,1.937096875,0.11989110683333333
94,2022-03-02 17:12:51.948090880,1646241171.948091,94.521256975018,0.04947511845454545,1.6313142636363636,0.11494160990909091
95,2022-03-02 15:22:51.920363520,1646234571.9203637,95.50089680050141,0.04190374427272728,1.4786503000000002,0.11723602400000001
96,2022-03-02 13:32:51.893090816,1646227971.893091,96.48107112476508,0.04844568363636364,1.3790904181818182,0.12131249772727273
97,2022-03-02 11:37:51.864999936,1646221071.865,97.50637039004526,0.03711240666666667,1.2442285416666665,0.13165615575
98,2022-03-02 09:42:51.837636352,1646214171.8376365,98.5322370289964,0.04331371563636363,1.0358220345454545,0.13905182181818182
99,2022-03-02 07:52:51.812181760,1646207571.812182,99.51403953853855,0.03969330845454545,0.9964621699999999,0.15156981727272728
100,2022-03-02 06:02:51.787545600,1646200971.7875452,100.49636116256025,0.04044805081818182,1.0342019836363636,0.13419190181818183
101,2022-03-02 04:11:15.708363776,1646194275.7083635,101.49350740211425,0.03825411172727273,0.9799034381818181,0.12408373681818183
102,2022-03-02 02:20:20.797545472,1646187620.7975454,102.48504231557378,0.04204754109090909,0.86447441,0.13604486727272727
103,2022-03-02 00:25:58.274916608,1646180758.2749166,103.50805528583025,0.03834955958333333,0.8386925275,0.135588513
104,2022-03-01 22:32:50.754090752,1646173970.7540908,104.520418385,0.03996406990909091,0.7950095727272728,0.12844188036363635
105,2022-03-01 20:42:50.735909120,1646167370.7359092,105.50532605438447,0.037083011909090906,0.7894923272727272,0.12670155363636362
106,2022-03-01 18:51:34.564333312,1646160694.5643332,106.50210626476142,0.03757847545454545,0.7167551272727273,0.13918754363636363
107,2022-03-01 16:57:19.319727104,1646153839.3197272,107.526143498107,0.051215057090909094,0.8676847854545454,0.1283763981818182
108,2022-03-01 15:07:19.310545408,1646147239.3105454,108.51255557882901,0.09016060181818182,1.8510138727272727,0.137279135
109,2022-03-01 13:17:19.305181696,1646140639.3051817,109.49945369611895,0.12895435136363637,2.6206715545454546,0.13906291181818184
110,2022-03-01 11:52:19.304333312,1646135539.304333,110.26237333746373,0.11264291533333333,2.0451512,0.12898503416666665
111,,,,,,
112,,,,,,
113,,,,,,
114,2022-03-01 04:00:52.211000064,1646107252.211,114.49915740250795,0.22623948,6.739209218181818,0.17657102181818182
115,2022-03-01 02:10:10.886000128,1646100610.886,115.49512800811826,0.27293778545454545,11.669310090909091,0.17839998136363636
116,2022-03-01 00:20:51.778818304,1646094051.7788184,116.47922884515953,0.22719817727272726,9.02108049090909,0.2252514418181818
117,2022-02-28 22:27:40.853250048,1646087260.8532498,117.49859465837733,0.23748792583333334,8.160477075000001,0.21277196416666666
118,2022-02-28 20:32:40.837363712,1646080360.8373635,118.53482213224319,0.22068242272727276,8.330178072727273,0.1850692027272727
119,2022-02-28 18:44:55.861363712,1646073895.8613634,119.5061686332033,0.20069521818181818,6.0173513454545455,0.13072187909090907
120,2022-02-28 16:55:09.352909056,1646067309.352909,120.4962197198869,0.17654819727272728,5.450037054545454,0.1223267190909091
121,2022-02-28 15:05:09.341181696,1646060709.3411818,121.4887463245756,0.17769332999999998,6.0065958727272735,0.09980941727272728
122,2022-02-28 13:15:09.332272896,1646054109.3322725,122.48171600476361,0.15569169727272728,5.479486945454545,0.08617903654545454
123,2022-02-28 11:25:09.325454592,1646047509.3254547,123.47512574949242,0.17315357454545455,5.691055872727272,0.08459670845454546
124,2022-02-28 09:34:14.590272512,1646040854.5902727,124.47721728080946,0.15046626272727273,5.558272354545455,0.09455232518181819
125,2022-02-28 07:40:08.305272576,1646034008.3052726,125.50861050377884,0.14681069636363636,5.763285818181818,0.09268575936363636
126,2022-02-28 06:40:08.304000000,1646030408.304,126.0511202362148,0.15701358,5.567347,0.08794845
127,,,,,,
128,,,,,,
129,2022-02-27 23:51:36.788000000,1646005896.788,129.74842952516894,0.14896486,4.68208864,0.132635238
130,2022-02-27 22:32:36.778727168,1646001156.7787275,130.46409507352857,0.14979257090909093,4.167197709090909,0.11703991999999999
131,2022-02-27 20:42:36.766363648,1645994556.7663636,131.46092867108845,0.0782923459090909,2.5661076272727272,0.1366146430909091
132,2022-02-27 18:52:35.811909120,1645987955.811909,132.45831789605737,0.053727036454545456,1.824461918181818,0.17044551727272728
133,2022-02-27 17:02:35.592000000,1645981355.592,133.4560065177864,0.04557232918181819,1.3446793636363636,0.19149763545454546
134,2022-02-27 15:07:35.579499776,1645974455.5795,134.4994506020415,0.056325637250000005,1.5537692941666668,0.17280531583333333
135,2022-02-27 13:12:35.568000000,1645967555.568,135.54333022054814,0.05950843590909091,1.8397782909090912,0.16865626454545454
136,2022-02-27 11:22:35.557818112,1645960955.5578184,136.54223740181232,0.07232175163636363,2.4577528363636363,0.15690293727272728
137,2022-02-27 09:32:35.547545344,1645954355.5475454,137.54154330820538,0.07314966045454546,2.6628172181818184,0.12973945036363638
138,2022-02-27 07:42:35.537545472,1645947755.5375457,138.5412450933123,0.06999824963636364,2.0925448909090907,0.12194311672727273
139,2022-02-27 05:52:35.527636480,1645941155.5276365,139.54134001370883,0.06623534363636363,1.8881637909090907,0.12415029554545454
140,2022-02-27 04:05:49.604399872,1645934749.6044,140.51239655378225,0.0637916773,1.49775158,0.1249000495
141,2022-02-27 02:20:04.204727296,1645928404.2047272,141.47464246523143,0.05436673954545455,1.4523493363636364,0.10375374109090908
142,2022-02-27 00:25:41.695666432,1645921541.6956666,142.5157059407627,0.04581203541666667,0.7722596583333333,0.10241547233333333
143,2022-02-26 22:37:34.186799872,1645915054.1868,143.500253948419,0.0330967794,0.509401507,0.1232371868
144,2022-02-26 20:52:34.178909184,1645908754.1789093,144.45670536271288,0.03171606827272727,0.49378033000000005,0.125935914
145,2022-02-26 19:02:33.496090880,1645902153.496091,145.4591702476237,0.03833217945454545,0.5278280781818182,0.12581184363636363
146,2022-02-26 17:12:33.236545536,1645895553.2365456,146.46194542743885,0.04131796445454545,0.5920464909090909,0.1286928872727273
147,2022-02-26 15:22:33.229454592,1645888953.2294543,147.46505419745478,0.05706340554545455,0.8704031972727274,0.1364313540909091
148,2022-02-26 13:32:33.223272704,1645882353.2232728,148.46853216644024,0.04619748681818182,1.8553813418181817,0.08437320263636364
149,2022-02-26 11:42:33.217272832,1645875753.2172728,149.47237686777828,0.04430220381818182,2.5496460454545455,0.05445177781818182
150,2022-02-26 09:52:33.211727360,1645869153.2117271,150.47658570161664,0.04741659272727273,2.4003685,0.06999657127272728
151,2022-02-26 08:02:33.206454528,1645862553.2064545,151.48115615578993,0.042763388454545456,1.7094568272727273,0.09995057227272727
152,2022-02-26 06:12:33.201727232,1645855953.2017274,152.4860856674056,0.04069968209090909,1.5729557545454547,0.10775143036363635
153,2022-02-26 04:21:10.672363776,1645849270.6723635,153.5039449132784,0.05205092890909091,2.349333718181818,0.09835452281818181
154,2022-02-26 02:30:01.898909184,1645842601.898909,154.5200687651159,0.05654208709090909,2.4217572181818183,0.084081411
155,2022-02-26 00:40:18.228945408,1645836018.2289453,155.5235781593977,0.05376378372727273,2.4784805545454542,0.09469962509090908
156,2022-02-25 22:53:01.561463808,1645829581.5614638,156.5050175277148,0.05666051854545455,2.3138195,0.10901918536363636
157,2022-02-25 21:03:01.555491072,1645822981.555491,157.51170426121084,0.054156045,2.5401086636363637,0.1090326829090909
158,2022-02-25 19:13:00.778972928,1645816380.7789729,158.5188529943049,0.055306194181818175,2.6944251727272728,0.10433260681818181
159,2022-02-25 17:23:00.333354752,1645809780.3333547,159.52629328387613,0.07675823918181818,2.7386786181818183,0.095398031
160,2022-02-25 15:33:00.327936256,1645803180.3279364,160.5340060298461,0.06403196809090908,2.020302590909091,0.11664017045454544
161,2022-02-25 13:48:00.322980096,1645796880.32298,161.496225846285,0.0618676106,1.8006849299999999,0.134795244
162,2022-02-25 12:03:00.318281728,1645790580.3182817,162.45875572985236,0.07462577663636363,2.6068556727272725,0.10188413372727273
163,2022-02-25 10:13:00.313518336,1645783980.3135183,163.46744301220264,0.09488372854545454,2.8957391363636362,0.10050020090909091
164,2022-02-25 08:23:00.309154560,1645777380.3091545,164.47646072353953,0.08602664127272727,2.9290537999999997,0.112736019
165,2022-02-25 06:33:00.305018112,1645770780.3050184,165.4858065942185,0.08496817054545454,2.998539054545454,0.1343540981818182
166,2022-02-25 04:42:05.323309056,1645764125.3233092,166.5038911143032,0.0857289590909091,2.574720981818182,0.1250189190909091
167,2022-02-25 02:50:29.109818112,1645757429.1098182,167.5286136526153,0.24644253090909088,3.6970989363636364,0.17255279454545455
168,2022-02-25 01:00:29.107200000,1645750829.1072,168.53893759783818,,,
169,2022-02-24 23:12:45.621509120,1645744365.6215093,169.52867263716152,0.31133617428571425,5.267764857142857,0.10224738314285715
170,2022-02-24 21:22:59.275545600,1645737779.2755456,170.5375341927351,0.3015888645454545,6.995712027272727,0.1404612790909091
171,2022-02-24 19:37:58.690099968,1645731478.6901002,171.50291531793903,0.24847158600000002,7.823554059999999,0.11634670250000001
172,2022-02-24 17:52:57.811636480,1645725177.8116364,172.46863081555802,0.17374818272727272,3.927841127272727,0.16677829145454545
173,2022-02-24 16:02:57.815181824,1645718577.8151817,173.48049234502002,0.13335095500000002,2.668988663636364,0.16852948727272726
174,2022-02-24 14:12:57.818908928,1645711977.818909,174.49266229773684,0.16370956181818183,2.938317936363637,0.2247686718181818
175,2022-02-24 12:22:57.822272768,1645705377.8222725,175.50513861934357,0.2125952511111111,2.696514666666667,0.16201119711111112
176,2022-02-24 10:32:57.826636288,1645698777.8266363,176.51791897783326,0.211996005,4.68934365,0.25479059400000004
177,2022-02-24 08:42:57.831363584,1645692177.8313637,177.53100136312344,0.18027297454545455,4.727441427272727,0.2148673590909091
178,2022-02-24 06:57:57.835099904,1645685877.8351,178.49831238869595,0.18002506899999998,4.38639936,0.199979709
179,2022-02-24 05:12:44.119454720,1645679564.1194544,179.46800692644834,0.20688619,4.608108281818182,0.21927750363636364
180,2022-02-24 03:20:26.922727168,1645672826.9227273,180.5030378134455,0.21644822181818182,4.5315361727272725,0.19104964000000002
181,2022-02-24 01:30:26.928181760,1645666226.9281816,181.51728771331952,0.1969086081818182,4.91767109090909,0.17142125
182,2022-02-23 23:42:02.387181824,1645659722.3871818,182.51715371858867,0.1898097990909091,4.446298227272727,0.19020125181818182
183,2022-02-23 21:52:56.937454592,1645653176.9374545,183.52359387956264,0.1731012590909091,4.454449427272727,0.21177128636363635
184,2022-02-23 20:07:56.810799872,1645646876.8108,184.49257742502454,0.170272483,3.95693793,0.21179446400000002
185,2022-02-23 18:22:55.628727296,1645640575.6287272,185.46198811769227,0.1762976681818182,5.085271609090909,0.19666643272727272
186,2022-02-23 16:32:55.634272512,1645633975.6342726,186.47764536222724,0.17778163854545453,4.614755281818182,0.19575905545454544
187,2022-02-23 14:42:55.640999936,1645627375.6409998,187.49358459255544,0.21928902909090908,5.842307654545454,0.17376874272727275
188,2022-02-23 12:52:55.647545600,1645620775.6475456,188.5098040671257,0.1903354463636364,5.715314081818182,0.15185537454545453
189,2022-02-23 11:02:55.654272768,1645614175.6542726,189.5263017923221,0.15839835945454547,5.793013372727272,0.12681242690909092
190,2022-02-23 09:17:55.660899840,1645607875.6609,190.49685088335673,0.122659879,5.46342013,0.124820376
191,2022-02-23 07:32:55.667818240,1645601575.6678183,191.46765404056023,0.11959782527272728,4.624124136363637,0.12022834863636364
192,2022-02-23 05:42:55.674818304,1645594975.6748183,192.4849503708414,0.103136073,3.209048063636364,0.14213065318181817
193,2022-02-23 03:50:51.761636352,1645588251.7616363,193.52162622626727,0.10135984363636363,2.502280027272727,0.16196966999999998
194,2022-02-23 02:05:24.231800064,1645581924.2318,194.497440820061,0.10763033200000001,2.62750864,0.136015094
195,2022-02-23 00:21:05.148272640,1645575665.1482728,195.46294511216044,0.07394830327272728,1.9563800545454546,0.16295257272727273
196,2022-02-22 22:32:54.247363584,1645569174.2473638,196.4644600179755,0.06479672318181819,2.025220709090909,0.15916552272727272
197,2022-02-22 20:42:54.256363776,1645562574.2563636,197.48306781129574,0.0519555574,1.8257012400000001,0.162752829
198,2022-02-22 18:52:54.265818112,1645555974.265818,198.50193730537137,0.047534479909090904,1.7181764727272728,0.13115176854545454
199,2022-02-22 17:02:54.038454528,1645549374.0384545,199.52110333867094,0.0467009665,1.8402567600000002,0.1258562621
