bins,Time,lon,use_dens,vr,vt,vn,sigmac,sigmar
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,,,,,,,,
63,,,,,,,,
64,,,,,,,,
65,2022-03-04 23:31:27.500000000,65.75375618391635,9.466167129104262,444.5897964670939,15.487783348918995,1.7127862936815166,,
66,2022-03-04 22:06:02.500000000,66.50040408034937,10.671301226652107,461.55897724313024,12.202023615243242,-6.102854401537615,,
67,2022-03-04 20:12:30.000000000,67.49385804082686,10.614230141189518,497.08995003299117,18.395283224619686,-6.477911808408652,,
68,2022-03-04 18:17:55.000000000,68.49716214834751,11.102426521369274,515.5178809140621,25.919522510549484,-5.484767943620319,,
69,2022-03-04 16:23:20.000000000,69.50110195649135,13.081830795701979,514.2246975854106,3.288795866040506,-15.922107847495822,,
70,2022-03-04 14:28:45.000000000,70.50578482704425,14.268958039305351,501.52739559640764,-8.973118800381489,4.050935564143732,,
71,2022-03-04 12:37:06.470588160,71.48538668320437,14.119475528867541,525.4891403373128,-17.114766332487903,-6.5438578341832905,,
72,2022-03-04 10:41:40.000000000,72.49892946257684,13.152950407844575,556.6231093097507,-21.684857851381306,-18.35934883065887,,
73,2022-03-04 08:47:05.000000000,73.50567476730265,11.410101502456012,575.3903592437683,-54.315421690557,-10.052079010023881,0.6325606820654814,-0.31520836317837614
74,2022-03-04 06:53:32.499999744,74.50392944490487,12.054590371659609,568.822171774867,-12.64311632584702,-3.7674973992272007,0.4307106374760319,0.01893499496691102
75,2022-03-04 05:00:00.000000256,75.50286166148379,12.18015692493585,563.9187873520895,-16.863960068540067,-1.1914846797804437,0.39327585899572126,-0.34973456053509067
76,2022-03-04 03:06:27.500000256,76.50245228391425,14.416935336702883,546.6608597186753,-11.082053512450045,10.005479823740345,0.4057873357206266,-0.2703461173461241
77,2022-03-04 01:12:55.000000000,77.50269130613086,13.837710413013196,539.128269501283,-9.8174833296375,-13.663909775967836,0.4171451137773465,-0.3796097428641262
78,2022-03-03 23:19:22.500000000,78.50348804161105,12.691039531582465,545.4866659208036,-30.343374511575643,-12.316780279394845,0.6440408130516997,-0.5477773016908113
79,2022-03-03 21:26:52.499999744,79.49592751598384,14.150631630899044,543.717341890681,-28.827626457538273,8.68465212353054,0.5603012095396334,-0.5069088372966133
80,2022-03-03 19:33:20.000000000,80.49809277757717,18.07937437455095,523.0460355557185,-3.087204107386254,16.94475323104399,0.5530805328458056,-0.6034328094340428
81,2022-03-03 17:39:47.500000256,81.50096180466778,21.408094663785416,533.7755985468325,3.1618192048494724,9.814929638418217,0.5825322313338419,-0.4783227887449688
82,2022-03-03 15:47:17.500000000,82.49512435050993,26.544886589008364,518.428746703069,-17.740728043287934,0.9078671445435894,0.5264974473650771,-0.3790230863917502
83,2022-03-03 13:53:45.000000000,83.49918460520598,24.637528204197217,518.0621137305718,0.4759247126611804,8.289204894103262,,
84,2022-03-03 12:00:07.692307456,84.5044987445022,21.574232113012393,525.8607369279326,-22.367873699261125,2.298615213855613,,
85,2022-03-03 10:07:42.500000000,85.49992885087913,20.82819833475209,545.8014683172789,-34.57218679919728,-0.6338080264907966,,
86,2022-03-03 08:15:12.500000000,86.49660543492807,21.83924342937948,508.67462375821384,-18.871609318320136,19.98275580845163,0.6649280347758327,-0.12945605972589497
87,2022-03-03 06:22:42.500000000,87.49388253536179,20.902648922817363,512.3717185804996,-24.422288819146917,-0.22140108057947624,0.7717472854727558,0.06096034471843276
88,2022-03-03 04:36:27.500000000,88.43613930486619,20.801659575664843,494.94989341667866,-9.907852692545072,-8.984140480499098,,
89,2022-03-03 02:31:27.500000000,89.54579143921995,24.216697847892025,479.34366312090054,-0.9248749703817105,12.299172640129507,,
90,2022-03-03 00:43:07.500000000,90.50771749175459,23.042703707874242,462.672624394542,7.796975661322848,32.82777568290362,0.458241454274002,-0.3547533104946953
91,2022-03-02 22:50:37.500000000,91.50734203933145,24.20432884279794,450.2351806081989,-23.941186861000933,8.399256779611237,0.6368909904695337,-0.3980466483116989
92,2022-03-02 20:58:07.500000000,92.50754722996189,30.46579838207512,465.2543528612231,-16.523578834229607,8.690528653079038,0.4210304533275497,-0.5289169542206803
93,2022-03-02 19:05:37.500000000,93.5083128825626,26.360573754349613,446.2271961521804,-20.23676971894172,22.944090808368802,0.4641749340664011,-0.45036878390300006
94,2022-03-02 17:14:10.000000256,94.500283595442,25.092605216786403,453.360824798367,-30.722215370461708,24.331222483890006,0.4491088685769316,-0.27957012377397694
95,2022-03-02 15:22:42.500000000,95.49299410867377,21.806838573010005,449.0293797259558,-31.834537470105285,8.66744922012498,0.4662335387868829,-0.15596441720314527
96,2022-03-02 13:30:12.500000000,96.49545000535205,21.662640693641727,466.23639658191456,-50.09582922044878,9.957852119077788,,
97,2022-03-02 11:36:44.807692288,97.50701813581385,23.446136205428576,463.07083895877327,-8.032409051177169,11.38688554969092,,
98,2022-03-02 09:45:12.500000000,98.50201212529072,22.846497505544356,500.832451583408,1.8503927849031323,-10.718565555853887,,
99,2022-03-02 07:52:42.500000000,99.50611031907238,24.245328448346026,481.29633746453106,-9.445885268030914,9.33134876354023,0.7382254480981763,-0.1134854429721062
100,2022-03-02 06:01:15.000000000,100.50149212694926,23.647350779686406,472.0242479852075,-29.553177983449586,-5.828550233149518,0.7664851322132477,-0.22051624631933903
101,2022-03-02 04:09:47.500000000,101.49732927838146,25.415268046277628,487.8446015936753,-40.61888657399194,0.05223677773562573,0.807914841626438,-0.3807525653417489
102,2022-03-02 02:17:17.500000000,102.5030352197074,24.146141348939665,523.5111221359767,2.7689732066127166,-11.47035326679236,0.6606116374543257,-0.37844643481901247
103,2022-03-02 00:25:50.000000000,103.49998212934784,24.628060718839254,550.458322283817,20.648002023603162,-12.351079033892871,0.7732880770378664,-0.21478543004299053
104,2022-03-01 22:34:22.500000000,104.4974000997246,24.04121393966547,533.8906390372985,-13.55581419987752,-7.228162542983572,0.6554331783134962,-0.31641475069779895
105,2022-03-01 20:41:52.500000000,105.50469039288252,28.42819731343339,518.3635914874552,-21.7733255629844,-10.464131562294524,0.4680896915620141,-0.4465882314364888
106,2022-03-01 18:50:25.000000000,106.50315331396914,28.06613367989126,510.6414503644248,-7.387045339356192,-4.848405607798409,0.6242668455561694,-0.5500290438337334
107,2022-03-01 16:58:57.500000000,107.5021336846932,30.268825768966547,511.5837916616263,-23.975342724344756,12.731468846503061,0.3178251062356513,-0.21809855495443764
108,2022-03-01 15:07:30.000000000,108.50161957760393,34.447179251198264,482.74817710932746,3.0318407112788153,21.27729656637344,-0.0906038773008845,0.20698901567046257
109,2022-03-01 13:16:02.500000000,109.50145830009821,32.39298634514724,447.2359172335342,11.916887455597127,4.525024981976912,,
110,2022-03-01 11:22:30.000000000,110.5209158484261,31.32518234400696,444.92691950090926,0.5595634661439561,12.20281909351457,,
111,2022-03-01 10:27:17.500000000,111.01362208338637,26.588402656739813,455.63638819749224,-3.9716595183542323,21.52901692476489,,
112,,,,,,,,
113,2022-03-01 05:23:07.499999744,113.75015677921701,36.999287423664036,390.3182406555189,24.574368045346173,8.777740899782764,,
114,2022-03-01 03:59:47.500000256,114.49950424543273,42.030724299227145,379.4618340406586,24.14574727417227,6.01405385953737,,
115,2022-03-01 02:08:20.000000000,115.50239780722134,45.19937391642575,356.7056958346014,30.776698989985928,-3.653707466039904,-0.7072823981502259,-0.3900998802518444
116,2022-03-01 00:17:55.000000000,116.49639470340405,34.46862865070628,360.98131948103065,29.576406819295244,-17.33545239187442,-0.632553683107041,-0.5699769418579341
117,2022-02-28 22:26:27.500000256,117.50024223047647,32.70439036017772,358.6057827417488,28.061115854456016,-4.476882323909218,-0.48037409709246925,-0.5971946663112203
118,2022-02-28 20:35:00.000000000,118.50454685162221,25.289046156877664,372.5825763483338,25.825371804220556,3.530059822571706,-0.6065655975094433,-0.47034459407826734
119,2022-02-28 18:44:35.000000000,119.49993319308908,19.381196432821056,367.3395957383597,13.927757473277541,-0.761709808697866,-0.6246430808824707,-0.5116744156824843
120,2022-02-28 16:54:10.000000000,120.49577277497724,17.086450883359326,378.19126320279213,13.007162516879626,-20.604757958755574,-0.6997893215537858,-0.43108127345304387
121,2022-02-28 15:02:42.500000000,121.50145570501262,15.325015982526882,380.7763109744624,-3.5276924709356257,-4.018118275819288,-0.6701705101783629,-0.14318919137118305
122,2022-02-28 13:11:15.000000000,122.50760091977011,14.190470179568624,388.1863510928941,-2.654036782477062,-4.127698001551392,,
123,2022-02-28 11:18:20.000000000,123.52734310134949,14.649437380948811,400.4622095662969,-12.529992597591956,3.72289758591823,,
124,2022-02-28 09:30:25.000000000,124.50241292867778,13.269380844815124,403.91182056774954,9.35247071022558,-22.39248369210134,,
125,2022-02-28 07:39:59.999999744,125.50047367129852,14.18671373880668,413.80907916653985,17.47446124872052,1.5176773888222914,,
126,2022-02-28 06:11:27.500000000,126.30115068753746,12.712779157824471,412.58694658815523,-8.60839351583203,-8.74123823670785,,
127,,,,,,,,
128,,,,,,,,
129,2022-02-28 00:14:10.000000000,129.5348805170818,14.480868953503169,420.4867878543221,-4.160913391694675,-5.056564981016605,,
130,2022-02-27 22:27:55.000000000,130.49724820122975,12.314877093666311,,,,,
131,2022-02-27 20:37:30.000000000,131.4978750237264,8.21884078878766,,,,,
132,2022-02-27 18:47:05.000000256,132.498912418375,9.147810280740261,503.78634410282257,-5.7285451106641005,34.817944196187,,
133,2022-02-27 16:56:40.000000000,133.50036315241502,8.734590611084904,523.3025039143336,-21.1631680588645,26.1378536164258,,
134,2022-02-27 15:06:15.000000000,134.5022300263751,9.970260619370055,524.2068854777846,-9.642821331797448,7.14879420973017,,
135,2022-02-27 13:15:50.000000000,135.50450445122766,10.815065003385575,509.4171228440734,-9.44303242085582,3.8460110613812004,,
136,2022-02-27 11:23:10.000000000,136.52765382058664,11.699181405935484,510.53571226428767,-29.689276394420983,3.4333702717973655,,
137,2022-02-27 09:36:02.500000000,137.50079044427918,11.577158623187422,500.308622090183,-30.18966590658708,-10.070386825819245,,
138,2022-02-27 07:46:40.000000000,138.49479297087723,12.408966349864956,511.40646056812994,-20.7210047007065,-11.32282548323387,-0.5203171966752342,-0.07859891474877867
139,2022-02-27 05:56:15.000000000,139.498661689548,12.507470357568092,522.0694342011565,-20.022984645166908,-13.469861665781425,-0.4873453266587712,-0.21992002820981613
140,2022-02-27 04:05:49.999999744,140.5029238911385,12.108910062005478,534.5854659869523,-30.154859907694537,-8.249010477862647,-0.3789381654683841,-0.1754730216458868
141,2022-02-27 02:16:27.499999744,141.498090836285,12.465797973926025,540.5016798927962,-17.11873549715656,8.61743696984209,-0.7150926657182666,-0.06195518230249605
142,2022-02-27 00:27:05.000000000,142.49364829069233,11.003326762402365,542.9841584515749,-7.908004129218071,-19.86684240908478,-0.7383369852150568,0.02167247152956149
143,2022-02-26 22:36:40.000000000,143.49905574068268,12.138296005135423,553.1071722202146,-2.1874530636432974,0.39584984660567585,-0.646294260295853,-0.13266543093744043
144,2022-02-26 20:46:14.999999744,144.50485724593028,13.740631051734631,548.0123383241403,-22.26192333998338,-12.312796514889797,-0.7346136471619403,-0.11580078651682021
145,2022-02-26 18:56:52.500000256,145.5015412008019,14.679117253402218,575.4607870246589,-13.848243135384887,25.403209383394735,-0.6286714412978166,0.029811872877151275
146,2022-02-26 17:07:30.000000000,146.49859939357398,11.806744702963329,560.1986617536519,-31.40403790180476,-14.537108771605105,-0.721871510443355,-0.19320507573166137
147,2022-02-26 15:17:05.000000000,147.5055199090287,10.781436661227556,573.3379917454732,-18.190425125492354,27.396304867941645,-0.260988746760202,-0.2810708551010332
148,2022-02-26 13:27:42.500000000,148.50331023445764,11.47310664338167,490.86659204792187,8.977910748359452,24.4200531885135,,
149,2022-02-26 11:37:23.627450880,149.50995717809042,11.643272714876618,462.99993482740007,-1.0916723898822294,-1.461192842069807,,
150,2022-02-26 09:48:57.500000000,150.4999302483419,11.041196573365774,447.3194473179668,-7.679861256937461,-3.151068752210918,,
151,2022-02-26 07:59:35.000000000,151.49869346456683,13.056495514693015,457.67851029271907,-30.102451196679933,-8.523179246415113,-0.619333876446331,-0.09026023938485343
152,2022-02-26 06:10:12.500000256,152.49792167684066,12.41932088791098,455.0767343889578,-46.73776470893017,-9.379299605770006,-0.5693995092814472,-0.12719383529402256
153,2022-02-26 04:20:50.000000256,153.497500704449,12.748232690790475,470.12687484118226,3.196271179477357,-22.33773200821987,-0.7183049815684239,-0.10574853062491914
154,2022-02-26 02:31:27.500000000,154.49742874582404,12.82324842812694,466.60855058933004,-10.021536210920184,5.683162665120521,-0.6063073734931279,-0.06107219308358241
155,2022-02-26 00:42:05.000000000,155.49771162345476,15.073541717095253,470.61378402807367,5.230454433215399,22.99253365541484,-0.7619033104652839,-0.05207886060606384
156,2022-02-25 22:52:42.500000000,156.49832663447796,14.439050112418581,459.16999806723015,-13.582267619613175,3.9007129870831654,-0.6640655133928947,-0.1603007236021741
157,2022-02-25 21:03:20.000000000,157.49929166775632,14.838007988445298,472.62142224684266,-24.289090045290884,-25.388315068682974,-0.7605998045553153,-0.270556630887718
158,2022-02-25 19:13:57.500000000,158.50059614955993,17.384200662850883,459.99698622964485,-15.881286315698647,6.837032325358522,-0.6298277026780058,-0.19874230088421435
159,2022-02-25 17:24:35.000000000,159.50223699771766,17.033003702335666,416.2978685097763,1.733152211876406,-5.928218945294964,-0.7559510611005285,0.011430056678094144
160,2022-02-25 15:35:12.500000000,160.50421837493178,19.607162341055364,437.7971786427962,8.448975980524427,-6.271000127034957,-0.6641677497762049,-0.3793580819707457
161,2022-02-25 13:46:52.500000256,161.49698351812972,25.675367888221157,440.483183125,-7.589605625437283,-10.1165914325903,,
162,2022-02-25 11:57:17.745097984,162.50149628443424,30.870833291369497,438.0951583703093,-5.191681026650148,-10.956719903715324,,
163,2022-02-25 10:08:07.500000000,163.50259366928023,34.34358575009693,411.40022411329096,-9.443152393618075,-22.04914442674399,,
164,2022-02-25 08:19:47.499999744,164.49633314535052,37.34164664766207,418.199552068277,-18.60529289582072,-14.192618854142292,-0.4858068965080033,-0.5754182996071571
165,2022-02-25 06:30:25.000000000,165.499954085868,36.816295778396984,416.6732174476948,-9.87921049549144,-13.915340969800365,-0.4957823149822198,-0.618744211792292
166,2022-02-25 04:41:02.500000000,166.50389042237094,39.20346265648263,399.48027988504185,2.915973810559108,-19.257870098170983,-0.4721273384834719,-0.48631914472992666
167,2022-02-25 02:52:42.500000000,167.49858424168173,32.5662680916951,342.1174869387795,15.096161689529465,-3.4184207160847744,-0.30057260625615095,-0.46734480249316707
168,2022-02-25 01:04:22.500000000,168.49358981532765,127.99577320876628,295.5311886298077,28.248658492924164,17.038963770622676,-0.0878836928734851,0.8932510813173475
169,2022-02-24 23:15:00.000000000,169.49847811461288,43.31752820689288,300.0516399562158,20.49173706002612,10.602476269422366,,
170,2022-02-24 21:25:37.500000000,170.5036773065713,27.39555546973868,313.3885252450372,12.547435287664019,16.405906379801877,,
171,2022-02-24 19:37:17.500000000,171.49961126948216,16.753326111245734,326.2664566047612,10.231515754514703,19.025683544991082,,
172,2022-02-24 17:48:57.500000000,172.49584851222747,17.416699866479917,346.392191091036,9.830380124760158,13.84021554965881,,
173,2022-02-24 16:00:37.500000000,173.4923869634975,18.253238350690136,359.85175746084053,10.174153154204406,12.328452593253607,,
174,2022-02-24 14:11:15.000000000,174.4988085751429,19.851366147053792,345.97113042795195,1.0177064164220175,-2.3912380695854,,
175,2022-02-24 12:22:37.499999744,175.4987068933643,34.51991038409894,333.87777995483043,13.014451093813404,7.017412459166149,,
176,2022-02-24 10:33:32.500000256,176.50297329327688,33.6800948501861,326.3549774963167,22.53029980027334,5.358213737244972,,
177,2022-02-24 08:45:12.500000000,177.50070177172944,25.34888057481971,334.3117791470223,23.72375617761903,0.3530114548525279,,
178,2022-02-24 06:56:52.500000256,178.4987212802792,17.463185300839406,338.96146051663305,19.023001028847705,-2.9106924274296686,,
179,2022-02-24 05:08:32.500000000,179.49702983367632,14.698212788558466,351.3072810885159,24.617567637038615,-16.869662815795788,,
180,2022-02-24 03:20:12.500000256,180.49562546057538,13.979519416999457,348.6412876709832,22.994549036511323,-14.739828168918658,,
181,2022-02-24 01:31:52.500000000,181.49450620342571,13.19468153403187,345.0293003375078,4.65598492696875,-13.983323761078319,,
182,2022-02-23 23:43:32.500000256,182.49366854162554,13.067304815829845,376.1413249915478,2.38224236157546,-30.34451227056781,,
183,2022-02-23 21:55:12.500000000,183.49311527513566,13.920552285863835,397.1363340555211,0.07354109321391133,-33.78764158725229,,
184,2022-02-23 20:06:52.500000256,184.4928397569162,13.946483742701226,392.6884541134848,-13.01147209401552,-26.090743479924317,,
185,2022-02-23 18:18:32.500000000,185.4928418374429,13.83181349321495,413.29431618408813,4.593997430294645,-34.79292730882638,,
186,2022-02-23 16:30:12.500000256,186.49311928406678,13.580969881242245,435.2461521547379,6.261492941533861,-40.10425770010468,,
187,2022-02-23 14:41:52.500000000,187.49367036190276,12.785969264316455,434.84846963321957,8.79931332502776,-34.10592877031095,,
188,2022-02-23 12:56:40.000000000,188.46555949492324,9.073520334362293,408.7817123625015,-1.0660346324820302,-32.92961986486744,,
189,2022-02-23 11:05:12.500000000,189.49562157978005,7.838802191365986,410.62391928176896,-5.26491288487709,-33.58367813811197,,
190,2022-02-23 09:16:52.500000256,190.49694694701577,7.364317006816067,420.5441333392137,-17.78446014985108,-43.49095981975806,,
191,2022-02-23 07:28:32.500000000,191.498574132017,8.27196147821999,453.171354898612,-1.4904859217844488,-27.978761842494574,,
192,2022-02-23 05:40:12.500000256,192.50046578021113,10.024926083508452,478.1703440326458,-12.678702470402877,-39.100784928933,,
193,2022-02-23 03:51:52.500000000,193.50262009141642,12.062182170760313,519.0174619482785,-25.75559169346551,-24.828563272420013,,
194,2022-02-23 02:03:32.500000256,194.50503527790312,10.383881980081032,518.6791191949054,-29.099356697462742,-39.47218773966502,,
195,2022-02-23 00:15:12.500000000,195.5077095641923,9.805024726647797,539.4580805654854,-27.764031734370796,-24.48376411313725,,
196,2022-02-22 22:27:55.000000000,196.50099901464864,8.77521773190623,537.6499516692362,-24.15816303065797,-18.327781651627966,,
197,2022-02-22 20:40:37.500000000,197.49453393583858,7.753781510576923,524.9663186387252,-26.017599671198433,-25.20001507293957,,
198,2022-02-22 18:52:17.500000000,198.49797012651158,7.603468516427574,532.3175374835221,-11.350988741595604,-9.338936546137871,,
199,2022-02-22 17:03:57.500000000,199.50165847034938,8.122505673730227,539.0191292953241,-20.271575623425868,-12.272636420396033,,
