Time,lon,use_dens,Np,vr,vt,vn
2022-02-17 21:00:00,262.7992729091738,9.845004,9.845004,549.4292,-26.116001,-81.21082
2022-02-18 00:00:00,261.98776979755456,9.427688072506506,9.427688072506506,562.7063560147442,-13.196911131939288,-40.65126277084562
2022-02-18 03:00:00,260.2658705591867,9.760979559629629,9.760979559629629,548.105086037037,-23.464571630143706,-10.84519257491426
2022-02-18 06:00:00,258.57770335499794,11.160835744444444,11.160835744444444,551.0212578740741,0.5071320526348149,14.39314932441889
2022-02-18 09:00:00,256.88999963818435,11.716613441851852,11.716613441851852,544.6572948185185,-18.56794394590533,7.0636586222524445
2022-02-18 12:00:00,255.1674694267032,10.29405967124082,10.29405967124082,530.061115156552,-20.399218660478894,-2.8382492617982216
2022-02-18 15:00:00,253.51600404762968,9.910783343555556,9.910783343555556,538.8652006,10.825463392515777,9.92299550236163
2022-02-18 18:00:00,251.82972300955785,10.619913631851851,10.619913631851851,552.7729413444445,-28.156752204735923,12.285446092615926
2022-02-18 21:00:00,250.1439271316891,9.886602188703703,9.886602188703703,589.5479091444445,-7.321430757038667,-13.821798091213703
2022-02-19 00:00:00,248.45862198110834,9.615729480925927,9.615729480925927,577.8152394851852,-6.219701571296666,10.762299169026297
2022-02-19 03:00:00,246.77381318366756,10.572699335185186,10.572699335185186,565.8082345148148,-5.015105963798112,25.572968648430848
2022-02-19 06:00:00,245.08950642881092,9.478604907222223,9.478604907222223,548.6368230222223,13.088939079852741,-6.932602013223333
2022-02-19 09:00:00,243.4057074676974,9.457357016296296,9.457357016296296,571.5593095037036,-1.152631338774074,-8.087608943241445
2022-02-19 12:00:00,241.68720975780144,9.156535713181292,9.156535713181292,586.7841037611133,-20.465628830002707,3.195524316377271
2022-02-19 15:00:00,240.039967806677,8.224402204075583,8.224402204075583,591.1204684142275,6.781002523760911,-12.000283408068174
2022-02-19 18:00:00,238.35803857794807,9.204508315037037,9.204508315037037,569.0998273777778,-15.198957767145185,9.597680560835556
2022-02-19 21:00:00,236.6763291588332,8.488422608703702,8.488422608703702,554.8627291037037,-10.475559884374444,-12.546516939453335
2022-02-20 00:00:00,234.99515744914964,9.59146040088889,9.59146040088889,546.7827746777778,-0.9129495928309111,4.9703713113772965
2022-02-20 03:00:00,233.3145293935412,9.824927342333334,9.824927342333334,532.1201010740741,0.2839912372255555,-1.3444060115110001
2022-02-20 06:00:00,231.63445120289796,10.19208819074074,10.19208819074074,536.7845127185185,13.95136665439148,-3.8857458703396297
2022-02-20 09:00:00,229.95492915723062,10.843948031666667,10.843948031666667,521.7409923925926,-18.569751404246666,-5.180197219772149
2022-02-20 12:00:00,228.24087526894397,10.474183942017781,10.474183942017781,504.9373923154233,14.945712052842753,-1.3146496170028605
2022-02-20 15:00:00,226.5975789718687,10.681791843703703,10.681791843703703,514.8181044296296,22.5814989568,-4.7149179310978155
2022-02-20 18:00:00,224.9197637459473,11.562741183703704,11.562741183703704,474.6727020740741,9.035692381001185,-3.1420048368703335
2022-02-20 21:00:00,223.2745148452428,13.117972805929918,13.117972805929918,469.05777401232194,21.335293000916828,-2.78948569798067
2022-02-21 00:00:00,,,,,,
2022-02-21 03:00:00,219.48057482188636,13.513318592324403,13.513318592324403,380.65748420709633,19.61202597668356,16.16423506039102
2022-02-21 06:00:00,218.21438935378785,12.449469954444444,12.449469954444444,396.8453333703704,26.716439364706666,10.246338343460238
2022-02-21 09:00:00,216.53955114490685,9.974561892222223,9.974561892222223,419.2760931444444,4.888970537310333,18.552305586931112
2022-02-21 12:00:00,214.83002755939273,10.495133023240527,10.495133023240527,440.55866589327144,20.909017776821347,-11.541029845388062
2022-02-21 15:00:00,213.19172953324983,19.013682024074075,19.013682024074075,553.1735464444445,6.403663904558889,-10.720140224257593
2022-02-21 18:00:00,211.51876025555492,16.819378833703702,16.819378833703702,500.61871481481484,11.93733872274852,13.23520258484474
2022-02-21 21:00:00,209.84642821388883,14.092444371296297,14.092444371296297,492.80762415925926,-3.1623240304055558,-7.603347091990001
2022-02-22 00:00:00,208.17474067319554,13.193894919814815,13.193894919814815,501.49749,-2.286429775885,6.5121933135374075
2022-02-22 03:00:00,206.50370498129655,14.780240196111112,14.780240196111112,505.6739640962963,1.5529537320362963,9.924723937554074
2022-02-22 06:00:00,204.83332856997896,15.75923507462963,15.75923507462963,495.52267493703704,26.245780702078704,-25.804327823082147
2022-02-22 09:00:00,203.16361895609177,14.228380217037037,14.228380217037037,508.00642151111106,10.945098342126666,-22.15132875176926
2022-02-22 12:00:00,201.45939225394355,10.705988235730858,10.705988235730858,544.8205385924207,1.2958581348857308,-22.38610559944702
2022-02-22 15:00:00,199.82623062006616,8.597714701037038,8.597714701037038,537.3862623518518,-20.7772025878,-20.076891685855554
2022-02-22 18:00:00,198.15856736708503,7.640426158740741,7.640426158740741,529.0592362703703,-17.710799406671406,-16.78410265402889
2022-02-22 21:00:00,196.49160185216056,8.690402189444445,8.690402189444445,533.7631529111111,-27.05219327129093,-19.805280146697186
2022-02-23 00:00:00,194.82534203484752,10.286236449444445,10.286236449444445,528.8492558481481,-26.323880377382967,-33.61590919546334
2022-02-23 03:00:00,193.15979596576605,11.492796883333334,11.492796883333334,506.5354664,-23.17985342734963,-30.87310246129926
2022-02-23 06:00:00,191.494971789662,8.164651029296296,8.164651029296296,448.272559762963,-5.465472522124815,-33.741818325775924
2022-02-23 09:00:00,189.83087774541445,7.667668617666666,7.667668617666666,413.8162728666667,-9.172123098912518,-36.744199297529626
2022-02-23 12:00:00,188.13245092308463,10.48213102567672,10.48213102567672,419.8452882521268,3.5046465900734725,-32.85808823633024
2022-02-23 15:00:00,186.50491348766673,13.446291794814815,13.446291794814815,432.4227367407408,7.5465112169613695,-39.18915155544815
2022-02-23 18:00:00,184.84306009654276,14.038414773888888,14.038414773888888,399.4810248925926,-7.448497048332407,-28.717703376823334
2022-02-23 21:00:00,183.18227832737486,13.755463943127085,13.755463943127085,394.0248198629122,2.9923128924033717,-36.012388150259724
2022-02-24 00:00:00,181.521654386016,13.182146880555555,13.182146880555555,345.9134563592592,4.811553651104111,-13.639233589748889
2022-02-24 03:00:00,179.8621195777601,14.332451760185187,14.332451760185187,351.7813228037037,24.656547094259256,-16.56159026194815
2022-02-24 06:00:00,178.2033753242968,19.08543787388889,19.08543787388889,337.1990426666667,19.276699096718517,-2.7761529410393777
2022-02-24 09:00:00,176.54543066617254,33.84634380888889,33.84634380888889,327.7572282259259,23.180848321,6.0455930477409625
2022-02-24 12:00:00,174.8536579584031,24.901629099342866,24.901629099342866,342.3353464166989,4.612504952524932,-0.1402145319685736
2022-02-24 15:00:00,173.23197683070978,18.396891597777778,18.396891597777778,356.6973424851852,10.58986616316111,13.14734129368963
2022-02-24 18:00:00,171.5764862712711,16.67436611388889,16.67436611388889,328.98479507037035,9.5090791921305,17.622575080851853
2022-02-24 21:00:00,169.92213885899665,36.111938798443866,36.111938798443866,305.1615686439422,17.08366467765839,13.001702804968433
2022-02-25 00:00:00,168.2680252402668,93.4131146737037,93.4131146737037,303.3524443555556,25.366525939125925,13.877777082624815
2022-02-25 03:00:00,166.61507405394167,35.990689887407406,35.990689887407406,392.56569605185183,4.135982298605185,-19.36162317600963
2022-02-25 06:00:00,164.96298880108358,37.175695805555556,37.175695805555556,419.84987890740746,-16.63117730758,-12.33283803901185
2022-02-25 09:00:00,163.31177941234617,33.71734799740741,33.71734799740741,419.2098878222222,-5.494022768394852,-17.83785753823926
2022-02-25 12:00:00,161.62696212390898,26.510331017781215,26.510331017781215,440.3361496289138,-8.193408397337805,-11.059535755786666
2022-02-25 15:00:00,160.0120285411443,18.017896675555555,18.017896675555555,425.56027839629627,3.3952574785192815,-5.5141055483892965
2022-02-25 18:00:00,158.36350751594065,16.506790955,16.506790955,461.61334932962967,-9.135061282504259,-5.829373939470556
2022-02-25 21:00:00,156.7162082702962,14.67867690533531,14.67867690533531,461.9696862912189,-21.034451530329495,-2.1842973318618006
2022-02-26 00:00:00,155.0692263469917,13.926554810370371,13.926554810370371,468.4096816925926,-1.386314159074815,11.531133241390908
2022-02-26 03:00:00,153.42348740126698,12.477815679074073,12.477815679074073,465.4335736111111,-9.844631188680925,-13.392288519677408
2022-02-26 06:00:00,151.77869722483584,13.09261691425926,13.09261691425926,458.1244279074074,-36.71912314824407,-7.742955459538147
2022-02-26 09:00:00,150.13486673636973,10.92251306748148,10.92251306748148,452.88327156296293,-2.6981087588374075,-9.824523671828889
2022-02-26 12:00:00,148.45766982355022,11.425034657286432,11.425034657286432,505.7845217471975,-0.5448142944704291,29.24089313533761
2022-02-26 15:00:00,146.85012915411338,11.538661794518518,11.538661794518518,564.512112925926,-26.29725937334963,0.32126571303333334
2022-02-26 18:00:00,145.20924455889656,14.472519672037036,14.472519672037036,565.0789729629629,-18.66727252379815,12.834433402692593
2022-02-26 21:00:00,143.56966820864454,12.149227806224529,12.149227806224529,553.61245097814,1.2372941008552798,-7.17918175094887
2022-02-27 00:00:00,141.93050102452807,11.903173682407406,11.903173682407406,538.6554792111111,-18.28164006939074,-2.882773553077148
2022-02-27 03:00:00,140.2926654056066,12.260580419259258,12.260580419259258,529.706458462963,-27.760054635458147,-7.88766260951627
2022-02-27 06:00:00,138.65586966682724,12.32046291425926,12.32046291425926,514.5200831666666,-21.737055702326813,-13.292613086841852
2022-02-27 09:00:00,137.0201258227548,11.721878194259258,11.721878194259258,505.8614952444445,-29.695938957113334,-2.6994073224896296
2022-02-27 12:00:00,135.35128055687707,10.612094943950522,10.612094943950522,510.51230545032854,-12.589036847294063,1.843665056239428
2022-02-27 15:00:00,133.75184260425408,9.132239300777778,9.132239300777778,525.4681752555555,-16.112254551775926,21.265784882325555
2022-02-27 18:00:00,132.1193279918396,8.694952166481482,8.694952166481482,504.267284393531,0.5294973966177897,35.10094553692722
2022-02-27 21:00:00,130.48821677837927,12.317037510929975,12.317037510929975,,,
2022-02-28 00:00:00,129.3779413133793,13.721691944159836,13.721691944159836,420.48436121926227,-4.161620825318647,-4.901240106497336
2022-02-28 03:00:00,126.50674086042156,12.666899258169934,12.666899258169934,412.13965751633987,-18.386008954248364,-15.85066080490196
2022-02-28 06:00:00,125.60041212911972,13.704317877222223,13.704317877222223,412.76265129629627,11.562616478632593,-3.194171738924667
2022-02-28 09:00:00,123.97353368199215,13.910765444074075,13.910765444074075,401.80093182962963,-3.046932360889889,-9.783984932901705
2022-02-28 12:00:00,122.31384478219098,14.470753762272903,14.470753762272903,387.82118140316965,-2.843530379080518,-0.9224407548473135
2022-02-28 15:00:00,120.72329077365129,16.80588132537037,16.80588132537037,377.5421716185185,7.047011442772259,-16.452297451664187
2022-02-28 18:00:00,119.09995357250101,21.327559307777776,21.327559307777776,369.5317448555556,18.48483971239815,2.216621852878889
2022-02-28 21:00:00,117.47812454898644,32.50370287180437,32.50370287180437,361.82995963319746,28.29147043645795,-6.417376280844942
2022-03-01 00:00:00,115.85691702321394,40.785711669259264,40.785711669259264,357.51235968888886,30.98602761296296,-9.112785296367408
2022-03-01 03:00:00,114.28161477828655,40.42690738832288,40.42690738832288,382.46950278996866,24.34999316114812,6.525638705512539
2022-03-01 06:00:00,,,,,,
2022-03-01 09:00:00,110.60774078447244,30.85375741546243,30.85375741546243,446.2158311054913,-0.6207339691038295,14.418763612129334
2022-03-01 12:00:00,109.35790551200368,32.731727973714726,32.731727973714726,451.2411685504445,12.368795169839581,10.26168475822961
2022-03-01 15:00:00,107.77121429211715,32.007126927407406,32.007126927407406,506.0248988925926,-17.255790820618518,14.640397701747409
2022-03-01 18:00:00,106.1634541437128,28.414769113276943,28.414769113276943,512.9832427767561,-12.069674280405627,-7.012960904230967
2022-03-01 21:00:00,104.54629676500141,24.718811989625788,24.718811989625788,536.4633342793627,-11.59512824659096,-8.843140163367915
2022-03-02 00:00:00,102.94089511306547,24.478155159617508,24.478155159617508,534.9024546230231,16.914808116616403,-12.842009771715999
2022-03-02 03:00:00,101.32614566674738,25.28712376962963,25.28712376962963,486.4205922111111,-40.7069870482963,-0.5737865903685185
2022-03-02 06:00:00,99.72376165479515,23.56609696101508,23.56609696101508,478.52083855829346,-13.076991096737771,2.698095290109231
2022-03-02 09:00:00,98.11178213317477,23.00961393037037,23.00961393037037,482.0411843925926,-1.1882538088566668,-2.8436131125696296
2022-03-02 12:00:00,96.47315481193537,22.12520561229223,22.12520561229223,465.27956369926557,-43.86857993484731,10.521580719081948
2022-03-02 15:00:00,94.90303701141802,23.431447155555556,23.431447155555556,450.43451330370374,-30.549656766074072,17.624501812085928
2022-03-02 18:00:00,93.30657677394393,28.109835616911763,28.109835616911763,450.60569504044116,-18.862661988277132,21.386366754707353
2022-03-02 21:00:00,91.70033890754837,25.568715881437573,25.568715881437573,457.01871188588365,-20.971306487189327,7.175059338433272
2022-03-03 00:00:00,90.10649785822622,24.02818266654412,24.02818266654412,470.8657834632353,4.814342272688235,23.68937770706912
2022-03-03 03:00:00,88.42188046793511,20.942265606152514,20.942265606152514,494.3973205372617,-9.006241199715944,-4.024719884905373
2022-03-03 06:00:00,86.91237405643852,21.29944766617647,21.29944766617647,511.2727761139706,-22.96888779983272,11.063298942594264
2022-03-03 09:00:00,85.31185182729214,21.115309855925926,21.115309855925926,542.0856642555556,-32.42301572697037,3.0621499717407406
2022-03-03 12:00:00,83.68531858058857,23.97242350908388,23.97242350908388,516.495375148821,-3.4421528236695016,5.611414743187862
2022-03-03 15:00:00,82.12693651163892,24.66571705777778,24.66571705777778,526.1430568148148,-5.9406972722740745,0.23397484745518518
2022-03-03 18:00:00,80.54255743964552,18.412533079411766,18.412533079411766,522.2783396985294,-8.754649184177941,21.039540889633454
2022-03-03 21:00:00,78.94862837161259,12.748911552241571,12.748911552241571,550.1505101889588,-35.015495877591405,-4.7225422817328635
2022-03-04 00:00:00,77.36715607505961,14.281205614889707,14.281205614889707,538.4119618492647,-8.20066607668272,-6.709687010170074
2022-03-04 03:00:00,75.77619475585851,12.593074875555557,12.593074875555557,560.2380843592593,-14.44652704297148,1.5834998406812593
2022-03-04 06:00:00,74.19829287151903,11.753853698713234,11.753853698713234,571.5276426764706,-31.423910693102794,-2.827596683452868
2022-03-04 09:00:00,72.61067042974943,12.784769000185186,12.784769000185186,560.9098447592593,-25.424080620824384,-21.201347063113335
2022-03-04 12:00:00,70.99741513412575,14.427359577116352,14.427359577116352,507.8685271124855,-15.925388118110165,7.200188929465985
2022-03-04 15:00:00,69.45191796737618,12.988868898333333,12.988868898333333,514.4392362296296,6.59150273156,-6.915486152410001
2022-03-04 18:00:00,67.88080340856551,10.512685139742647,10.512685139742647,506.91539719852943,22.83116861221691,-15.947563126234927
2022-03-04 21:00:00,66.3003891225996,10.326814317265654,10.326814317265654,456.2724225787329,13.84277396171156,-2.3039617988579475
