bins,Time,lon,pdens,adens,pvel,avel,Ahe,vap,B,radius,BrR2,mag,edens,ed,Br,Bt,Bn,vr,vt,vn,vA,MA
50,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,
57,2022-02-23 14:42:57.747549184,57.44561117120514,4.953379314208008,0.044553556459555665,306.3339854420677,430.1935659225713,0.009794298686349179,123.9420008423574,147.8239842181471,0.13115866838912896,-2.256308199598934,-2.256308199598934,5.527734131719307,322.93954198494845,-131.84056790186833,5.277079616332883,-10.502890595091774,306.3339854420677,-48.93811568389205,-8.01668232323497,187.29447114496543,1.646363138423379
58,2022-02-23 21:12:24.020057344,58.467796500434666,5.696431798733912,0.0764232674887572,298.6826001107059,418.42613099765566,0.014388709005534975,119.74353088694973,172.48182906565907,0.11954112486218281,-2.1765038516135484,-2.1765038516135484,6.102278975555786,427.6769873724906,-152.64596908986587,12.02981373916082,-14.155621717645191,298.6826001107059,-39.253908520044675,-15.881007653916646,189.090835292249,1.5820957390381003
59,2022-02-24 00:36:21.753968128,59.49099888225947,6.9161547059001895,0.10629586495321444,303.71658574428557,407.01226707752346,0.01626390585604751,103.29124017558993,192.26587299640084,0.11341835958579026,-2.1524181948140733,-2.1524181948140733,6.954592658676461,541.2543053093923,-167.4878199101442,20.26964490142409,-6.277543715855419,303.71658574428557,-33.53098759147983,-8.715837571982,188.0325585258801,1.6251002421436604
60,2022-02-24 03:04:52.000000000,60.48409509901036,9.088724185719867,0.09576339000600914,327.66351048354164,411.23434181277054,0.011397907684344701,83.63331648319448,178.45156449305867,0.10896088714700376,-1.4621370586377263,-1.4621370586377263,8.4362022380005,711.0984891449617,-122.91883887225023,4.269072268109861,-35.10362606909343,327.66351048354164,-54.20591954413645,-25.579016584750125,152.06215806750694,2.166872033454958
61,2022-02-24 05:06:28.463414528,61.47281227932016,6.6169613166821035,0.07995876300344058,317.7211047649403,460.6646445030883,0.013093502684496225,142.9534458467955,205.9967479701697,0.10531969750437825,-1.9720816069396745,-1.9720816069396745,7.242762380029183,652.6338228550022,-177.84649049123433,43.10678475768547,-34.646519907000595,317.7211047649403,-41.00139295339589,-16.655876498428686,183.07218112990282,1.7399665355474292
62,2022-02-24 06:53:49.000000000,62.49199800053406,7.756920638747645,0.0961824850722951,323.55946734408604,442.26858129884096,0.013690468390494407,118.74903232956291,227.55207533126298,0.10211884038142208,-1.7616676599506385,-1.7616676599506385,7.579647744539742,725.9037187431217,-169.23949234880877,15.514118186207954,-78.37706260486148,323.55946734408604,-49.00821345783089,-25.434927384455662,193.856866354893,1.7083778976477098
63,2022-02-24 08:26:36.000000000,63.493122813842604,10.04245770435395,0.09021039376716801,243.55286444711084,337.9141882494197,0.00933526101297982,94.3613238023088,243.00806158688235,0.09936695912711815,-2.2724958138412683,-2.2724958138412683,8.538062628072218,866.5351093840359,-230.26902163701965,28.41575683843445,-31.199250510458906,243.55286444711084,-18.108109169963804,-3.5632714633244547,189.00420016925293,1.285953414419787
64,2022-02-24 09:48:24.446428672,64.47603254339792,15.71850946701902,0.11945138008397256,254.84563784380796,307.89983443877554,0.007815350786572679,53.08747680523346,231.8647753180555,0.09695592239962493,-1.6723044310166926,-1.6723044310166926,12.148044951230071,1292.5443480191636,-177.81746541220764,-7.291221568132167,-39.47434372786381,254.84563784380796,-28.330577086220938,-14.848921222346648,146.18223684172423,1.7457753533167584
65,2022-02-24 11:05:20.716814336,65.49231328806515,14.753195759927591,0.11665761729234064,251.94479657453167,301.97621816189707,0.008146599773504128,50.03699497433245,247.9442675536715,0.09470485892742199,-1.6942330703098925,-1.6942330703098925,12.64542563114505,1410.6425743585633,-188.7541016252186,58.631862516474165,-60.5942689602932,251.94479657453167,0.2133796766739645,-20.80340831166707,149.58873445643238,1.6843220388796478
66,2022-02-24 12:14:55.000000000,66.49305976610377,16.176625108108663,0.11812403528240012,261.08217738157083,336.03366421892395,0.007316863992861151,74.97190195670996,244.9941014372973,0.09268597652544237,-1.8387725781547675,-1.8387725781547675,12.319654493429283,1433.801202108223,-214.23806814252674,-10.301089741002604,4.732563639468469,261.08217738157083,-24.919298067256182,6.311876556128303,146.62037354404492,1.7825349654628597
67,2022-02-24 13:18:54.958763008,67.48631780854984,12.957107298964722,0.10513746413124632,275.9192218257687,365.9505545595126,0.008716651451432456,90.03133273374391,263.98765010569906,0.09084522985956488,-1.8661066298126134,-1.8661066298126134,11.678380105511911,1415.3045251854935,-225.97948959843617,40.65824970336636,7.720532117569427,275.9192218257687,-12.355919686113909,2.961064662880439,159.00116740865184,1.7361838817798212
68,2022-02-24 14:19:54.933333504,68.50138367096574,12.21303230799756,0.10801017582255208,309.6380243903319,401.36203055747956,0.009571895865091364,91.72400616714768,268.1792034544475,0.08910771052757623,-1.4479269558812866,-1.4479269558812866,11.75594517560862,1480.7711814655065,-182.19599206186652,-15.904891674713543,96.27369505871363,309.6380243903319,-42.867560730087376,38.86637956156323,157.91215374430342,1.9625840682360982
69,2022-02-24 15:15:44.000000000,69.49165261804048,12.64446984026881,0.11222490012208437,291.14797665871737,404.79187963463227,0.009238798777855757,113.64390297591494,282.7823798272849,0.08753427970599187,-1.8306287403492372,-1.8306287403492372,11.280240688005033,1471.9525112589852,-238.89969589671807,-6.467281322917057,27.88127048263932,291.14797665871737,-33.61416047186149,5.310685443390121,167.03568287059244,1.7457893909830537
70,2022-02-24 16:09:07.493827072,70.49631329835867,10.459491710460563,0.07249244706887545,265.8060266268505,354.06462972689866,0.007069783522041476,88.25860310004809,324.7275097361358,0.08604578083961717,-2.165677732594689,-2.165677732594689,10.01123888924673,1351.2618785211619,-292.6172713741001,30.83896990107371,23.267126480091253,265.8060266268505,-11.2041061341834,9.6218494723239,200.67797820048156,1.3343484943918047
71,2022-02-24 16:59:17.000000000,71.49336287043315,9.83008088885546,0.055993915626750775,235.00225615646258,304.0889784893461,0.005758425819306693,69.08672233288357,348.1768954555982,0.08466376435830046,-2.3407508386621627,-2.3407508386621627,9.175907432416476,1280.072093339723,-326.54756465772647,49.941435464744586,-7.7176254654107135,235.00225615646258,4.648930014891437,1.1915483605613648,220.50469852061158,1.0665819479008516
72,2022-02-24 17:47:06.000000000,72.49389255542802,10.929372803737385,0.1013190923934331,212.20082705042705,254.13695543026793,0.009036862086800114,42.3635727024102,359.8762973572242,0.08336256424895025,-2.3412257744644145,-2.3412257744644145,9.495500196343952,1365.950618408049,-336.93863779373106,-51.50193325300507,50.68639947804972,212.20082705042705,-30.65626636108107,30.417002030485843,221.9383104226024,0.9590416319835219
73,2022-02-24 18:32:32.362318848,73.4914233765821,10.655703823722536,0.12175021488209999,193.99490686931426,230.28695721594832,0.011523089033726045,36.31997598563272,374.8391876115651,0.08214213158045944,-2.429622285595913,-2.429622285595913,9.41373802806828,1395.3918956177208,-360.0428652041946,22.24188913427858,-32.55954816051354,193.99490686931426,2.3988829091297617,-2.0509527995094374,227.39625303365705,0.8532329671183898
74,2022-02-24 19:16:05.000000000,74.4916068185693,9.819257312830523,0.10509815760668612,215.3700644171997,267.05652767719846,0.010725251037748828,51.6864632599987,386.0241584746985,0.0809885976359784,-2.294220407435355,-2.294220407435355,8.86970380204933,1351.6950246072724,-349.8095018695331,44.31947401587104,-31.596002016171063,215.3700644171997,10.266798389159398,-3.037101977786134,238.15331242760607,0.9029342197930255
75,2022-02-24 19:57:53.000000000,75.49367563286191,9.186262982738542,0.09325725508835887,231.41680932933733,314.9178487369298,0.010563645187968132,83.5010394075924,392.0426103896393,0.07989720892192845,-2.3462287617636863,-2.3462287617636863,8.295879452581122,1299.7404146887902,-367.4184637303487,13.615128314326876,3.6320593184785377,231.41680932933733,-11.70784966699567,-5.815758685978022,246.41803628522507,0.9397330921033503
76,2022-02-24 20:38:25.000000000,76.5056300405722,9.282902883200096,0.09806268368937242,253.1625931977858,345.61958817791503,0.011026403760362185,92.45699498012917,395.73375686730145,0.07885485730786858,-2.165723623867226,-2.165723623867226,8.487482130006917,1365.0502590730352,-348.2220561967191,22.146712683885895,-19.58227712580173,253.1625931977858,-16.955364238445853,-12.637660236279718,242.66457347347668,1.0429485719672782
77,2022-02-24 21:16:43.999999744,77.49980748620182,9.11636316133919,0.09089781751571802,265.4171262983406,365.09254488383834,0.010568274708657293,99.67541858549784,393.49944871433235,0.07788510834318836,-2.1707374025865325,-2.1707374025865325,8.407711762512136,1385.9945841617507,-357.8554157130257,24.175156541826638,3.480699768917497,265.4171262983406,-25.009634069594156,1.117171977664936,239.47712047753237,1.108653929667157
78,2022-02-24 21:53:47.000000000,78.49644645079555,9.17295295017623,0.09152833910399706,286.98692943874835,401.53713116541354,0.01076934630306456,114.55020172666514,392.92347451019754,0.07696268643016155,-2.1053025578997997,-2.1053025578997997,8.628661343546613,1456.893306845986,-355.3854490371202,27.50142220192341,2.645211022986335,286.98692943874835,-29.563064468823043,0.7032051585753778,233.25399471189505,1.2310437515354458
79,2022-02-24 22:29:03.600000000,79.47839059184852,8.262544560327095,0.10376007732531725,306.8146916774892,430.13163843679655,0.013441512525710315,123.31694675930736,401.42929275861405,0.07609929770194288,-2.122579133962822,-2.122579133962822,9.000918839106129,1554.3224472473855,-366.4860895698678,97.8267453357556,-11.620961937271085,306.8146916774892,-4.28792511423329,-15.302134949186753,230.7303918260988,1.3312043593873792
80,2022-02-24 23:05:40.000000000,80.53196645941581,9.0773233240261,0.10230176391780306,328.90219841904764,446.69033985757574,0.011763097160151665,117.78814143852814,412.1014474754369,0.07521955971215456,-2.020282545610785,-2.020282545610785,9.051160098446823,1599.6376948104985,-357.15631461056614,56.57886150564897,-77.92502953052809,328.90219841904764,-18.602848699854587,-45.93151106863797,233.52440170397193,1.410561195628616
81,2022-02-24 23:37:10.306122240,81.46763354584895,8.640345110452099,0.08665046430719278,330.83326097711813,485.0027840379009,0.01055513554957006,154.16952306078275,427.5199083497198,0.07447652461870803,-2.2065107424732564,-2.2065107424732564,8.127368545755278,1465.1588052833756,-397.7473236337527,14.216621915488034,-38.33654153389006,330.83326097711813,-35.904009695161676,-25.989265507702534,253.0783900555762,1.307195067026322
82,2022-02-25 00:11:27.249999872,82.51640003098102,7.964262287051277,0.08698388166751114,363.6063472145563,528.6054044521104,0.012783613541606046,164.99905723755413,436.5855979637565,0.07368344270408449,-1.9230817587102338,-1.9230817587102338,7.705675115120081,1419.165766126259,-354.2908909737711,-35.473849036259686,-45.10679050924835,363.6063472145563,-70.79735706707892,-27.49599309809614,262.65336218361665,1.3842577485861165
83,2022-02-25 00:42:47.300000000,83.50339096322361,7.314857724119278,0.0803670380585358,355.96002303354976,525.6772550481602,0.012009613647912547,169.71723201461037,438.6898582555893,0.07297346317968248,-1.9849862821157256,-1.9849862821157256,7.584022253820159,1424.236341130662,-372.6938720250688,10.516914042659732,28.19083154192137,355.96002303354976,-50.45007357922911,11.006975770858766,263.43722285149323,1.3514171740905492
84,2022-02-25 01:13:36.000000000,84.50044995827096,8.202302518836118,0.08194149693792081,354.3643117122114,515.9074240133477,0.010429403291421176,161.54311230113635,446.30035530765537,0.07228978149013615,-2.0070843033888544,-2.0070843033888544,7.494824196185998,1434.0711149831247,-384.230264904003,-19.635141700035636,-31.28112330720869,354.3643117122114,-68.85462728465774,-26.966253838156884,267.1375829338071,1.3299582723475758
85,2022-02-25 01:43:31.913043456,85.4945482750135,6.714424188389004,0.07368147322753202,332.9089839516281,487.86428322557873,0.011629853195671695,154.9552992739507,477.6556012293131,0.0716400357069379,-2.314476945256618,-2.314476945256618,6.84700265161925,1334.071873103665,-450.97363903796656,66.15429624476172,-21.07970563169604,332.9089839516281,-30.310649807402314,-20.12654814308738,296.6355613823738,1.1234808405456627
86,2022-02-25 02:15:02.487179520,86.56825953410308,6.016022370871543,0.08046931696186843,346.6665426523477,518.7432248945499,0.013980299554748301,172.07668224220225,493.71252893459666,0.07097193329685128,-2.3888358036668516,-2.3888358036668516,6.1335125511607265,1217.3289949241428,-474.30755647949115,19.64270291402267,4.4557371248495645,346.6665426523477,-43.29108770357259,-0.4619608383627481,321.55996190472433,1.07972960781335
87,2022-02-25 02:41:26.953488384,87.4900993230611,6.342088180020432,0.0806616258760298,347.77878053709856,540.4690952330615,0.014356000718445096,192.69031469596294,498.17913038062056,0.07042534140892015,-2.3060585774011413,-2.3060585774011413,6.162759318624862,1242.7157370742748,-464.8700685049591,21.594345489814167,-40.497164945434115,347.77878053709856,-46.39633793977046,-24.380613277633344,320.3012682571626,1.086214362966916
88,2022-02-25 03:09:30.000000000,88.49090904189035,6.908717938559261,0.07235083136307491,340.28283092873926,516.7710663710443,0.010816728124988293,176.488235442305,495.0234595688296,0.06985837547480067,-2.2471129857485646,-2.2471129857485646,6.335858485334348,1298.232756150495,-460.3643973154291,-18.851917553951633,-23.576286559595243,340.28283092873926,-73.60302816786,-12.13839474510318,311.28229972443927,1.093197920146851
89,2022-02-25 03:36:39.829268224,89.48150905456025,6.778286283353526,0.0739755032365974,361.20280655105057,529.1509411999789,0.011447355677922709,167.94813464892832,496.76234351344453,0.06932322686744713,-2.1577688614420216,-2.1577688614420216,6.341375227127879,1319.5871301055186,-449.0235138472851,-24.727412446504463,-51.66265238785495,361.20280655105057,-73.91125492325732,-28.431963807594755,309.8563560239766,1.1665114594180974
90,2022-02-25 04:03:58.000000000,90.49830579170828,6.267364823701153,0.06165930635179217,332.9219675097918,472.29421134199134,0.009916656358986729,139.37224383219956,514.2901725661324,0.0687996429022611,-2.3271774032640384,-2.3271774032640384,6.447774659490668,1362.2830963683093,-491.70079161307115,94.51788885774091,-54.094973095920146,332.9219675097918,-20.094215014309142,-32.56565622720501,315.7140506549301,1.055037079514168
91,2022-02-25 04:29:56.000000000,91.48495871343496,6.915294634513559,0.06381061604482272,311.9371959231602,425.9926397640693,0.00934244405243213,114.05544384090908,535.9649239331108,0.068315413733607,-2.364582880591121,-2.364582880591121,6.639879127772916,1422.7299776582765,-506.65034884212844,68.06861821368635,-70.70934776410043,311.9371959231602,-22.680575497894427,-29.81336430901515,321.9355829957857,0.9691335275960199
92,2022-02-25 04:56:24.000000000,92.51024769786709,5.855297748625326,0.0546394252379753,301.7839353651173,398.94638579346093,0.009743089819653276,97.16245042834358,554.4162408831638,0.06783615120028749,-2.3989364147777508,-2.3989364147777508,6.491035652667477,1410.477437251687,-521.3243532123028,163.8001974091986,1.612984568714841,301.7839353651173,7.646072546406926,-0.5659521676025291,334.51746084090047,0.9023295750428851
93,2022-02-25 05:21:14.000000000,93.49024405736107,6.561083413971595,0.057117292674749534,293.0599312808441,403.3643999036796,0.00876675005456498,110.3044686228355,557.3804394142498,0.06740001950827697,-2.430851496409776,-2.430851496409776,6.32212052083141,1391.707107438849,-535.1358267623995,105.7214235390204,-42.78582286880727,293.0599312808441,-15.643164819063148,-10.907263684075216,338.48792542336605,0.8659955530383987
94,2022-02-25 05:46:17.000000000,94.49613495724654,6.6823293614592245,0.06466370830515021,281.3485861016177,398.11918561631353,0.009889273353175855,116.77059951469583,566.4937873445199,0.0669736756896933,-2.43155763865751,-2.43155763865751,6.362217576511372,1418.4662679329622,-542.0937594390564,26.234212154963217,15.561094630884611,281.3485861016177,-27.60647166173935,11.369784143561176,340.8120685983945,0.8258846500212333
95,2022-02-25 06:10:58.055555584,95.5041982879267,6.296989175870834,0.060588808853620356,279.2568069480519,409.0684800583213,0.00997892496765082,129.81167311026937,566.8952567246639,0.06656730077278836,-2.4183496557569373,-2.4183496557569373,6.283555782947922,1417.984919793356,-545.8018077441329,36.32917623359758,47.125396067365244,279.2568069480519,-20.68183308023208,29.564193006338982,341.09151971064716,0.8193580110090255
96,2022-02-25 06:34:42.000000000,96.48912189498097,6.584397508945411,0.07135918322735922,288.241381891661,402.0790940333789,0.01091521648183405,113.83771214171793,573.947442605055,0.06618988912217137,-2.443396526710394,-2.443396526710394,6.1096927106676375,1394.5643888198626,-557.6881693549126,32.89912943608058,13.340566831051726,288.241381891661,-24.69753720268626,8.340192017713033,348.2740409709344,0.8283473399576636
97,2022-02-25 06:58:23.833333248,97.48756628235789,6.673780396992864,0.07792521090458981,306.6477400348725,428.4945766227754,0.012117003743885683,121.84683658790284,570.8220167542578,0.06582630233548213,-2.3351897000344297,-2.3351897000344297,6.671661452291813,1539.9846751822572,-538.8950935528648,52.93098877221948,-31.361103975218295,306.6477400348725,-17.48706287933586,-22.143728656334776,330.15463791993614,0.9329047283309373
98,2022-02-25 07:21:21.333333248,98.46907593114109,6.04334320857292,0.08986115007917769,349.9991446248196,491.57896270129874,0.01831580897899609,141.57981807647909,562.2287171193608,0.06548703542889175,-2.0961150348367457,-2.0961150348367457,7.347813308732031,1713.4748158429163,-488.74875945419353,111.3843012643795,-63.1574992938215,349.9991446248196,-2.6638984616803763,-49.0632394664798,307.7705446365422,1.1377068393083638
99,2022-02-25 07:45:21.451612928,99.50962576276635,6.773530666616469,0.1085265690985469,352.1674698156682,499.2926499392543,0.020365063296723548,147.1251801235861,561.6906487501527,0.06514621087543654,-2.1211864617202707,-2.1211864617202707,7.600228073049098,1790.8280390493455,-499.7912640897551,50.21188822648814,2.348068772183436,352.1674698156682,-29.334561606059907,-7.620315968955802,300.7231698776622,1.1711789651589144
100,2022-02-25 08:08:03.742857216,100.50745864812909,7.790069261937905,0.10749047407999555,326.99594138713667,443.5790924100186,0.01469809612228997,116.58315102288186,578.6932255954137,0.06483735090842262,-2.2776081095621064,-2.2776081095621064,7.324146439356568,1741.9696893514365,-541.8553985871181,-23.6231891096197,-27.947389840323414,326.99594138713667,-39.62220419773061,-18.08226022808553,314.8851678886798,1.0466380432923001
101,2022-02-25 08:30:17.000000000,101.49630041928928,8.191054602654724,0.10340431924408308,299.8470325380334,407.91621158874455,0.012653023280789766,108.06917905071118,599.9826635885609,0.06454793293709067,-2.296793456521508,-2.296793456521508,6.856150593456958,1645.4259113130536,-551.2332964765891,-166.64058644527034,-42.633780219974476,299.8470325380334,-91.35379572595919,-14.511719391345084,335.279239178202,0.8955164681209746
102,2022-02-25 08:52:27.000000000,102.49456224345515,6.971577572836665,0.09342838686419357,286.39616147804577,388.93609776376,0.013531899682292662,102.53993628571429,616.036401655628,0.06427220380754606,-2.403129896668581,-2.403129896668581,6.641090313340403,1607.618763656633,-581.7684853767003,36.2023886910219,-64.21959849041194,286.39616147804577,-11.661216599904764,-28.371705468497215,348.24814180389393,0.8228126148555561
103,2022-02-25 09:14:37.000000000,103.50431508525907,7.017419012391922,0.09439942589305392,306.35703621892395,410.71372302906616,0.013691748711327383,104.35668681014224,606.4476171328721,0.06400966644633128,-2.33435721666427,-2.33435721666427,7.191641991762116,1755.4535358310618,-569.7086446686884,37.16176132260595,123.6837583921733,306.35703621892395,-18.943852946866418,56.01305184058998,329.01016858885333,0.937745145711067
