bins,Time,lon,pdens,adens,pvel,avel,Ahe,vap,B,radius,BrR2,mag,edens,ed,Br,Bt,Bn,vr,vt,vn,vA,MA
104,2022-02-25 09:36:16.124999936,104.5012593099267,7.005824720962431,0.10773349528650202,297.0379382528409,392.0382134828193,0.015667384953551487,95.00027522997836,600.3138408091551,0.06376618124870391,-2.3238768161569348,-2.3238768161569348,7.789804863545847,1915.582056394764,-571.5289503468935,133.715919161045,27.02256493329266,297.0379382528409,13.801690654251217,4.5099075544263405,311.6375060807238,0.9575371701987193
105,2022-02-25 09:57:41.000000000,105.49726075209092,7.218799288015499,0.11117284366938121,284.82037466810965,372.6449871638462,0.015406094239381673,87.82461249573659,608.1823466474592,0.06353812168272897,-2.349121575134645,-2.349121575134645,7.589546296166373,1879.8222482218666,-581.895736036325,160.30204205393824,-11.530133064935075,284.82037466810965,23.838440033892166,-9.446172251575364,318.2296368555595,0.8965634579908692
106,2022-02-25 10:18:54.000000000,106.49362991953006,7.900412513848551,0.11954449224450343,268.7249100477464,339.8533099694423,0.015024693222995116,71.12839992169594,628.4966492892596,0.06332500646849436,-2.4162656624079926,-2.4162656624079926,7.717368724442617,1924.2675280374863,-602.5680931906322,141.8785734862106,-47.20743558385084,268.7249100477464,27.036196539676595,-12.138853767344155,326.11620689789396,0.8267668343635821
107,2022-02-25 10:40:07.000000000,107.4989727207309,10.552814651647491,0.1971863361574056,229.66558453036862,284.4213474163715,0.01741613865537245,54.755762886002884,623.1563802663871,0.06312470578066633,-2.439750704344044,-2.439750704344044,8.667699355599003,2175.790638603133,-612.2618553751487,14.747560881065336,-6.457945664926187,229.66558453036862,-8.534030645991932,4.019184369796012,310.32109310577914,0.7468413025605745
108,2022-02-25 11:01:01.000000000,108.49771958937603,11.236663346893573,0.1494105530129859,221.21149596090777,254.7061794083694,0.01219532478170424,34.02731240325331,632.7889576818212,0.06294018558924948,-2.421299133535414,-2.421299133535414,9.013686149953603,2275.6578776303113,-611.209242388153,98.17384345062385,0.7000420659910792,221.21149596090777,12.257291483627835,2.6759378920962877,315.36246151726493,0.7251921013217029
109,2022-02-25 11:21:55.000000000,109.50444134523624,11.570522808118039,0.24187918422693244,272.16949820346326,362.6477597947003,0.021331639942121273,90.48166872622328,600.891833099502,0.0627684843195346,-2.1153408515503638,-2.1153408515503638,9.676046930212674,2455.6903625823966,-536.8764578227107,-10.799591911996554,-18.024312271108663,272.16949820346326,-27.45615211819172,-7.3042431199901605,275.6273989346892,0.9889472917896205
110,2022-02-25 11:42:30.000000000,110.50317375989228,10.210261305438422,0.25361757128609996,277.2947796360931,376.3299960781926,0.02609683312099972,99.03521644209957,587.0523659118684,0.06261202892374856,-2.143969639958428,-2.143969639958428,9.378522535047509,2392.3719832305537,-546.853122771452,52.830363228874006,3.580122859565271,277.2947796360931,-5.538051894129194,-3.4918843817238905,271.9812012949566,1.0205852721643836
111,2022-02-25 12:02:46.000000000,111.49321386632614,11.217249694458218,0.25661515131778145,267.92593464623917,336.6519221232413,0.0230597580668513,68.72598747700216,606.848888880608,0.062470434194720266,-2.2355852447167126,-2.2355852447167126,9.234387656226769,2366.142197912603,-572.90293252047,-58.08446757398421,-54.732389312259905,267.92593464623917,-32.52302884051055,-20.572972413532128,282.8653576072058,0.9517715890493531
112,2022-02-25 12:23:02.000000000,112.48949465957045,12.099760723686984,0.16591864622477517,266.5300976332522,311.5498405384199,0.014337631654734395,45.050376655167746,555.1873520825527,0.062341279133348006,-1.7771099408395614,-1.7771099408395614,10.095153551004763,2598.0558960205244,-457.02090477140854,73.97854050766061,-31.819385062145813,266.5300976332522,10.451530046401516,-21.798501536893532,255.87162947064022,1.3039990130273227
113,2022-02-25 12:43:18.000000000,113.4915949483804,8.601270609274097,0.1573706502716826,279.43974550257036,391.43727675189393,0.018934840667425134,111.9975312493236,612.8953836935617,0.06222467941702882,2.3149886013251293,2.3149886013251293,7.1135042981905965,1836.9331834977802,597.954572065104,-31.25971913595571,28.127629319016034,279.43974550257036,8.653844150268533,3.0925089513421806,331.6510593274407,0.9558566412387909
114,2022-02-25 13:03:34.000000000,114.49894415883959,7.113914941833675,0.12219995593069276,248.94625208536254,340.0666022774621,0.017169371365934275,91.12035019209956,672.8965282486525,0.06212072821888759,2.5568521881763293,2.5568521881763293,5.647987163606028,1463.5856897979088,662.5722166844915,56.121054511081,44.35360810650832,248.94625208536254,-18.39811237227584,-13.176672735630412,398.5192675222108,0.6248124103651697
115,2022-02-25 13:23:31.000000000,115.49519366918288,5.479259448785937,0.08478190687230648,249.12231395615137,341.17310616883117,0.015540005392604927,92.0507922126798,668.195343426179,0.06203080998691935,2.547302418256825,2.547302418256825,4.863900813464384,1263.9833224980714,662.0093261358585,-23.900785704255583,-20.60278578425682,249.12231395615137,18.008134746069683,20.35893918703607,427.03053007034794,0.5827587642292562
116,2022-02-25 13:43:28.000000000,116.49570204486825,4.885888622527628,0.06788389587123739,274.6030053733766,384.5940252773268,0.014123044047048765,109.99101990395022,674.4593384744265,0.06195337935442418,2.5391783057768813,2.5391783057768813,4.376879740029812,1140.3515957463214,661.548861786395,-20.378099933141666,30.98653432100558,274.6030053733766,3.835453709242018,-10.592245804021916,452.63983845545744,0.6067258183869475
117,2022-02-25 14:03:25.000000000,117.49994952305826,4.975642611012605,0.0719617014069268,289.1388935030024,419.85468144812177,0.014572934510471489,130.7157879451194,662.9805714570139,0.0618883651556587,2.46810876372179,2.46810876372179,4.445274600398086,1160.593559094335,644.3852796515181,41.175316439196514,44.53588864484742,289.1388935030024,-29.2538942751844,-19.912513563501328,440.9118713526968,0.6563789992526934
118,2022-02-25 14:23:03.000000000,118.49147568792974,5.214298924608907,0.08123288277219289,322.8037891474654,466.71214441907557,0.015612754457372388,143.9083552716101,653.7744188785119,0.06183666007342311,2.4377557481917065,2.4377557481917065,4.451966341166068,1164.2869828815137,637.5278329521456,95.42456717115991,13.4412887964075,322.8037891474654,-65.04169161758483,1.6810182434743746,434.08836395606835,0.7438726413016015
119,2022-02-25 14:43:00.000000000,119.50176003827414,4.9928700718403185,0.07951454389671775,335.12133389745674,474.47067116950757,0.015934539868885822,139.34933727205086,659.9909399680669,0.06179663726411135,2.456482714487239,2.456482714487239,4.315330220370121,1130.0107426661516,643.2576203517312,79.46150619881986,30.578770187136794,335.12133389745674,-57.4342179019839,-7.584037226969021,444.84897902443026,0.7535028091812923
120,2022-02-25 15:02:57.000000000,120.51431479171124,4.434396174028542,0.06817866260314326,335.68641243890517,481.7264913203463,0.01537242761771833,146.04007888144113,669.9723381578868,0.061769165748767785,2.4900809222442226,2.4900809222442226,4.265037937398925,1117.834272903555,652.6336033066499,18.681575509074385,20.155593259538787,335.68641243890517,-33.184145501352816,-7.85124972320528,454.48898381671285,0.7384794649260893
121,2022-02-25 15:22:35.000000000,121.51251637019516,3.748268334278229,0.05400316061584465,379.16777282292975,558.5080806193268,0.014802602530686436,179.34030779639713,663.4409369058427,0.061754505097918515,2.439771016820639,2.439771016820639,3.808406166361919,998.6334732834846,639.7515183311901,54.23853840190128,-36.074357796569586,379.16777282292975,-58.01362332607457,15.960317628836858,475.6807609834058,0.7974755606967507
122,2022-02-25 15:42:18.066666496,122.5163687197875,3.4012943892020866,0.04993019049699284,400.9096718939394,603.4330490721501,0.016599744469903747,202.52337717821067,660.009499427203,0.0617521293342705,2.318545186099951,2.318545186099951,3.7816580056814715,991.6964034812937,608.0111028831417,7.388665828198468,8.32725432476724,400.9096718939394,-42.57129433727804,-25.56837958625541,475.0133219345679,0.844137078447771
123,2022-02-25 16:02:27.592592384,123.54349696773835,3.2973394702129952,0.03935591529193984,424.49190643257975,606.7708994532628,0.019642761694449576,182.27899302068303,669.8767605032149,0.06176247932425914,2.21837932945136,2.21837932945136,3.6904893701275445,967.4621017332767,581.5549389191071,24.094365554113693,72.28886038599856,424.49190643257975,-51.8918137334135,-64.14586253215569,488.01735434750447,0.8707540125950465
124,2022-02-25 16:21:17.206896640,124.50307211335729,3.6073456441100626,0.0329694402868153,381.91925462083896,548.1333779534259,0.009331567468746783,166.21412333258698,670.8898077547259,0.061783790900860815,2.4376915980018086,2.4376915980018086,3.5740535170436467,936.2940385048958,638.5998676362666,74.41942488690405,27.35087578398408,381.91925462083896,-72.85129805763697,-20.25383900038797,496.91018368483,0.7694072239794523
125,2022-02-25 16:41:07.000000000,125.51350865378161,3.5603263910701295,0.021357032933634182,334.83779637620444,475.2110785379137,0.005991084897964477,140.37328216170926,684.6010609174184,0.061818384052751245,2.5740563118848736,2.5740563118848736,3.3177248796250374,868.1684742930381,673.5683015436763,61.95453344247582,27.783940106668553,334.83779637620444,-45.40973145877042,-21.560041013738722,526.6877657597629,0.6367660588698679
126,2022-02-25 17:00:45.000000000,126.51337207793296,3.6993693560423364,0.021778982296240132,373.5591339226365,525.3269372517805,0.00599613391902018,151.767803329144,677.6351329707061,0.06186491858440358,2.454356499050267,2.454356499050267,3.5510581253113243,927.8410131433639,641.2797747993703,113.49058079534764,12.681691761159025,373.5591339226365,-98.03165079883536,-15.118702932717916,504.2485713849796,0.7423285958129052
127,2022-02-25 17:20:23.000000000,127.51212931228707,3.297094886938695,0.019293167177538057,376.1683728787879,550.310769993716,0.006242977833682366,174.1423971149281,674.6763811852604,0.06192361721190537,2.3995411467772443,2.3995411467772443,3.4601178114556808,902.343913727453,625.771872357747,64.41612859793105,2.563795290034097,376.1683728787879,-81.01497309067868,-7.679953787572616,509.44123578630405,0.7404559007152381
128,2022-02-25 17:40:01.000000000,128.5093129439475,3.3527824560176915,0.02438295274298707,426.5503758553275,659.4888942424243,0.007707781202434968,232.93851838709676,658.4409847323616,0.061994430859431494,2.2247168321214033,2.2247168321214033,3.5884572259420886,933.6736206149418,578.8645645623621,46.774296202068356,84.23874922287222,426.5503758553275,-78.36489673416555,-70.957955198184,488.4404592122318,0.8752386845151863
129,2022-02-25 17:59:17.720000000,129.48649661613257,3.5439428596768554,0.02891076280515567,422.527363378355,646.6602609367966,0.00874574254682837,224.13289755844156,655.1972391103449,0.062075717631309424,2.301652898319544,2.301652898319544,3.826583510540963,993.0319556768713,597.2983498919541,23.641972574648733,58.547928655854946,422.527363378355,-62.48007683127532,-49.92896777879481,471.19268748025564,0.897392253951978
130,2022-02-25 18:19:33.285714176,130.5107129823854,3.9301029122578144,0.03572676986993313,425.99645128710574,632.334593961039,0.009488106340732475,206.3381426739332,658.2160451315052,0.062173531243033486,2.3772747744631637,2.3772747744631637,3.952930009870035,1022.6118900415703,614.9774110169235,76.82577810339667,51.65939336529768,425.99645128710574,-87.553071044564,-38.813058634172855,466.35866031706325,0.9142811209047045
131,2022-02-25 18:39:30.548387072,131.51655398475356,3.8867295191635725,0.03241777195098423,334.918842993297,492.4639106507471,0.008601904583975736,157.54506765745006,663.6611919677505,0.062282364650226775,2.477042307453369,2.477042307453369,3.862663444477966,995.7812173597374,638.5480697430671,0.28965268420978324,47.50959172221236,334.918842993297,-46.530844953563744,-37.102632859282224,476.5689105644886,0.7045913297951389
132,2022-02-25 18:59:11.000000000,132.5048423182666,3.534653829392704,0.03059740360667644,295.3609847912303,423.5068992403296,0.008911498789116254,128.14591444909928,669.7430405085183,0.062401574836515955,2.5539618329306686,2.5539618329306686,3.8705583652331166,993.9916547699734,655.884309977496,-77.6033160583855,10.598016699195004,295.3609847912303,4.9962702632835505,-15.793331087979682,481.2897475041108,0.6137383023804625
133,2022-02-25 19:19:00.032258048,133.49643282398944,4.157052460474634,0.03848459421402243,340.2551827915096,495.114495231113,0.009576130199329626,154.85931243960343,654.2015910659671,0.06253361252570402,2.4405481763464625,2.4405481763464625,4.269075306282164,1091.7180616074984,624.10605089485,-39.830678982427195,63.34532064142085,340.2551827915096,-25.90541779031265,-50.32676747223223,448.6927378089949,0.7592191852169016
134,2022-02-25 19:38:44.642857216,134.48001918988695,3.8663072368123808,0.039284304631295466,373.0549847224799,528.2274229854669,0.010625668806736084,155.17243826298701,644.0513197857405,0.06267689646534916,2.3926828212508933,2.3926828212508933,4.439061387348515,1129.9729802199852,609.0780970106044,-103.99745193912513,65.15856792620438,373.0549847224799,-4.832225781973563,-58.24891323843537,434.16897370377484,0.8600851413477246
135,2022-02-25 19:59:17.200000000,135.49842851424464,4.592022292748066,0.0449478578154954,381.3006864004329,528.321300436508,0.011754249091964245,147.02061403607505,643.036333671096,0.0628383585461779,2.4339249271949868,2.4339249271949868,4.3713279618053935,1107.0554354315443,616.3779970847785,31.59402401412436,-23.582275229739132,381.3006864004329,-74.65457063957575,13.029159054000864,437.8764913882056,0.8713681278756897
136,2022-02-25 20:19:37.000000000,136.50080871984073,4.622406958129049,0.04491015815594012,341.1537150741178,464.24786039813716,0.009733493210730521,123.09414532401942,657.3546995614809,0.06301042948756633,2.5826025718354098,2.5826025718354098,4.1954411091937835,1056.7143314295683,650.4775941751479,-9.683702022086067,27.453228507966084,341.1537150741178,-38.796260729091564,-20.45463860361931,458.1551642355112,0.744768023947776
137,2022-02-25 20:40:12.000000000,137.5097939429953,4.070208988087073,0.0374897222786587,324.06375012987013,439.2582385748106,0.00926600107760969,115.19448844494048,657.2695675584887,0.06319689891676532,2.56977961531523,2.56977961531523,4.043814685855423,1012.5523189804658,643.4282182590754,-77.13280142808955,42.08603825911135,324.06375012987013,-1.4901947023403679,-37.16807310463136,468.06416231637246,0.6925649254713478
138,2022-02-25 21:00:28.000000000,138.49698260255775,3.917002778325741,0.03212177686270008,315.25515059117964,438.34626952651513,0.008412791663848286,123.0911189353355,652.3938559030858,0.06339247209919116,2.552029090320194,2.552029090320194,3.8391063064305744,955.3721202687057,635.057799637441,-42.31158145481603,41.37680735313136,315.25515059117964,-27.851684745371685,-33.70796452755411,478.2826946364059,0.6593061196574586
139,2022-02-25 21:20:44.000000000,139.4775487625468,3.611713712946642,0.02406055553951657,312.14106622903137,443.1540641166126,0.0070360468971034,131.01299788758118,649.6028772243227,0.06359974646045712,2.521272721916373,2.521272721916373,3.633694303014653,898.3387576005462,623.3449735731638,-49.020018530333076,62.30410240686365,312.14106622903137,-32.18046241486134,-52.748398311402326,491.0249860629715,0.6358717689896676
140,2022-02-25 21:41:57.000000000,140.49655817301553,3.5779438915875805,0.021775374089309584,300.1314128118851,424.9088588724911,0.006312613978864457,124.79747661157026,646.6881428237427,0.06382911564241833,2.567923407145662,2.567923407145662,3.558433579145873,873.4312259210421,630.2873154692933,-52.41106448053127,5.6146423785020945,300.1314128118851,-31.23940796371986,-10.828611788300012,495.76830687346,0.6055227783471082
141,2022-02-25 22:02:51.000000000,141.49253604608606,3.4678143401861234,0.01945163431635582,293.1730478755083,407.9257600065591,0.0056897562990972424,114.75271213105076,642.9717968723613,0.06406720665942718,2.569259733550611,2.569259733550611,3.5354599193697096,861.3285154730269,625.9446107758268,-90.77400547626654,20.87119412576115,293.1730478755083,-5.319925486710482,-30.893540434589397,496.38675188076206,0.5907797531472289
142,2022-02-25 22:24:04.000000000,142.49524395538134,3.4896994473597096,0.01606697567014609,270.02696325502933,394.2603043258212,0.004710920736444501,124.23334107079194,641.8348896678841,0.06432109816572959,2.6014545521502845,2.6014545521502845,3.2628766257183717,788.7707043653746,628.7849658535098,-13.249281968061707,22.6876604111535,270.02696325502933,-43.66962903767952,-29.138947348728674,518.6263818772546,0.5224946419162386
143,2022-02-25 22:45:44.142856960,143.5102209097515,2.951593293608145,0.011569413785005244,250.17354927798394,342.87826991728514,0.004279929604274037,93.02260643552874,642.8755077776513,0.06459285653712851,2.608981692262856,2.608981692262856,3.137496077766269,751.9645669035798,625.2956853448513,-100.28992444154714,-5.171585316425096,250.17354927798394,10.731810205785406,-16.12938814330334,531.3834639708563,0.47108113852159
144,2022-02-25 23:07:08.000000000,144.50335809852538,4.1879261461083805,0.022852020144867785,278.9418722669977,387.74445091291057,0.005378896039613173,108.87299191303794,629.406412572909,0.06487321249750536,2.5857407671254515,2.5857407671254515,3.9041799509195876,927.582202492079,614.4085688249169,-52.34574450658884,8.977127894639128,278.9418722669977,-17.326487325357526,-7.923766029719888,468.78722397104013,0.5968261449689366
145,2022-02-25 23:28:59.000000000,145.507436904278,4.34191156815732,0.0336370652190455,369.9246501422387,524.7988268893012,0.00805334076907796,154.87417674706245,607.3999316961664,0.0651717693175635,2.314802871292866,2.314802871292866,4.3041192470941825,1013.3293846845381,545.0972499019771,21.33518341833422,16.309800556991856,369.9246501422387,-77.83999760652468,-6.313552026687075,432.4133180632841,0.8579108599705633
146,2022-02-25 23:51:39.692307712,146.5386247862072,3.8302017980501786,0.02854153486692877,376.34235707958703,555.9173428962704,0.008234235905533847,179.6453991983017,597.6855004869086,0.06549444142586461,2.269030369269744,2.269030369269744,4.323173034689408,1007.8856858264473,529.0505238469907,-51.03089900884171,88.72264242870769,376.34235707958703,-51.27056208724109,-66.53259219953962,426.5676384232551,0.8824526950702334
147,2022-02-26 00:12:47.705882368,147.48932679787464,4.313068463019292,0.028685791859374338,378.4147146695951,542.9732469556914,0.006987735110920241,164.55853228609627,588.4415533404269,0.0658065266409107,2.3902309239253516,2.3902309239253516,4.292016709819054,991.1215976195826,551.9670094243103,-7.963016053126154,45.681235122506074,378.4147146695951,-62.43120916189967,-24.189128838114335,423.4711143379981,0.8936801726179935
148,2022-02-26 00:35:18.941176576,148.4912318412934,5.131279220133491,0.03777756712630175,351.6410176438757,515.2970078106697,0.007861102237262586,163.655990166794,572.5666543403995,0.06615097487806298,2.29430148604846,2.29430148604846,5.133771685225703,1172.9740907978266,524.373775266831,-58.83091448902657,40.84242789645778,351.6410176438757,-42.16944515428546,-32.69942836639757,379.87644632883644,0.9273572548107899
149,2022-02-26 01:00:08.185185280,149.58174433274527,4.074201928709049,0.03505370475216042,368.6310295767196,546.6260412610229,0.009520865414141093,177.99501168430336,578.577315327959,0.06654453788862275,2.1376196277692863,2.1376196277692863,5.306080687771348,1198.295203634027,482.7474956415324,-225.33675583856697,139.93544089950427,368.6310295767196,27.83852701301427,-100.10776098942313,378.6612104524745,0.9730787114743658
150,2022-02-26 01:21:24.000000000,150.50424885085144,6.758269849197983,0.06381006589369168,305.4001732353295,443.94529354497354,0.00960447979875047,138.54512030964406,575.4468489867506,0.06689311377507118,2.364899519038472,2.364899519038472,6.118557439310837,1367.1286106862965,528.5772065402261,-10.8615442156763,-2.423205398244959,305.4001732353295,-29.303630545429534,-3.6223194481234975,353.39215223568783,0.8670746447942754
151,2022-02-26 01:44:31.000000000,151.49468658447222,6.022025563134357,0.03997847744517886,319.11262675266175,453.5187152644203,0.006644228973419353,134.4060885117585,569.2668972299048,0.06728359986401856,2.376918385959073,2.376918385959073,5.378138196984165,1188.1557872857838,525.0142067017995,-53.69168598638159,56.02568429320543,319.11262675266175,-23.101217841301626,-33.92665175951504,374.49953392220556,0.8520553348859833
