bins,Time,timestamps,lon,BrR2,Br,Bn,Bt,B
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,,,,,,,,
63,,,,,,,,
64,,,,,,,,
65,2022-03-04 23:32:08.695190784,1646436728.6951907,65.75665989543977,-3.0993590651681733,-11.158802561538462,-0.8396416956538462,5.8485621,13.093634138851302
66,2022-03-04 22:07:46.240545280,1646431666.240545,66.49446601855891,-2.6344565862404012,-9.457475319999999,-3.9793546876363637,7.137769791999999,13.87801136604234
67,2022-03-04 20:13:11.302072832,1646424791.3020728,67.49701603336312,-3.3050507974815906,-11.840912800000002,-1.7517059339999999,7.816633060000001,14.806867594998312
68,2022-03-04 18:18:36.363671040,1646417916.3636708,68.50027852729058,-0.7053918919292259,-2.510163151925,-2.24310586,10.234493135,14.550194548318819
69,2022-03-04 16:24:01.425200896,1646411041.425201,69.5042482335534,-0.4774046055461608,-1.7002370560909092,-4.733367741818181,7.28969078309091,13.765052711252606
70,2022-03-04 14:30:28.986257920,1646404228.986258,70.49978231119272,-1.0934366205621389,-3.8668939682407406,-0.6816925366666666,7.126991088703703,13.36979423378674
71,2022-03-04 12:36:56.547326976,1646397416.547327,71.49600266188219,-0.513865299081714,-1.8105742345454545,0.4422472087272728,8.461960523636364,13.352984955388473
72,2022-03-04 10:42:21.609036288,1646390541.6090362,72.50205009326909,-1.223513400793338,-4.288022410909091,0.15659745545454543,7.340455941781817,13.379116164742408
73,2022-03-04 08:48:49.170257664,1646383729.1702576,73.4996278271258,-2.856740930357676,-9.990574779629629,2.7317791864814813,-3.094551664814815,12.977863280877557
74,2022-03-04 06:55:16.731564032,1646376916.731564,74.4978767545025,-2.6117554293370495,-9.099181749090908,0.04393801876909092,2.8987279922909095,11.047931047212852
75,2022-03-04 05:01:44.292870144,1646370104.29287,75.49678789222514,-2.9466367171660743,-10.230245379629629,-2.2050102094203705,3.0701365354629626,12.799103634608898
76,2022-03-04 03:08:11.854179840,1646363291.8541799,76.4963604062562,-2.7077006475936316,-9.364661407272727,-4.541108204909091,6.3926473441818175,13.842462294419342
77,2022-03-04 01:14:39.415500544,1646356479.4155004,77.4965854327878,-1.7655721244724487,-6.087976903518518,-6.41556262787037,5.911082516111111,13.586099978201803
78,2022-03-03 23:21:06.976817920,1646349666.976818,78.49746215395444,-1.2204276278732553,-4.191316450727273,-7.629230977090908,0.5448921918181819,15.617745993891187
79,2022-03-03 21:27:34.538090752,1646342854.5380907,79.49898184419966,-1.6680188115763654,-5.700627872037036,0.3759704129629629,-4.115623190555556,14.645538920649184
80,2022-03-03 19:34:02.099201024,1646336042.099201,80.50114371439578,-2.827356108793667,-9.634379527636362,4.771903002181818,4.524404692181818,16.20517074847852
81,2022-03-03 17:40:29.660202496,1646329229.6602023,81.50393915433457,-0.7465150361511531,-2.539101000481481,0.8014879746296296,4.453364440925926,13.40549102708288
82,2022-03-03 15:47:59.720333056,1646322479.7203333,82.49815783552748,-1.4548489320124587,-4.922118713518518,-2.9186543292592595,-0.6636301751851852,11.689536899103356
83,2022-03-03 13:54:27.280781056,1646315667.280781,83.50220658745863,-1.1787411861450419,-3.9723748436363637,0.12160446054545462,6.998744598909091,12.677904669812207
84,2022-03-03 12:00:54.840926208,1646308854.8409262,84.50687513005589,-2.681094235651383,-9.008863049814815,2.065318766851852,4.6795435677777775,12.578968705862103
85,2022-03-03 10:08:24.900146944,1646302104.9001467,85.50293616010835,-2.1840170026602888,-7.311112227777778,-0.4333643192592592,2.9072702851851853,12.567752672556294
86,2022-03-03 08:15:54.958981888,1646295354.9589818,86.49959865811887,-2.3408061886720866,-7.808874532222222,6.594675931481482,2.612749292222222,12.728756105093245
87,2022-03-03 06:23:25.017239808,1646288605.0172398,87.4968582816193,-2.5123947967475795,-8.348759527962963,0.7155746838888888,1.0496823529629629,13.092313616181785
88,2022-03-03 04:30:55.075018240,1646281855.0750184,88.49471067807286,-3.4489197789927704,-11.421611351851853,-4.266277905611111,5.626354814444444,14.74881910673687
89,2022-03-03 02:38:25.132998400,1646275105.1329985,89.49315144119963,-2.270459222711739,-7.4966748649056605,1.8953485402264152,6.570824779245283,14.917270173121539
90,2022-03-03 00:45:55.191111168,1646268355.1911108,90.49217630816648,-1.111799462535144,-3.6545097125925925,7.2122005162962965,6.674470824814814,15.983255651196718
91,2022-03-02 22:53:25.249370112,1646261605.2493703,91.4917810353743,-2.5357354942192405,-8.313771048888889,-0.4848641962962963,-4.509043512814815,15.579707934418932
92,2022-03-02 21:00:55.307740416,1646254855.3077404,92.4919614184203,2.3913370952653707,7.812419523148149,3.2470164337037035,-8.427035915555555,15.884881094737827
93,2022-03-02 19:08:25.366350592,1646248105.3663504,93.49271325996736,-3.0053432368999684,-9.778729542592592,4.780106127962963,-4.412794899074074,12.560868086348737
94,2022-03-02 17:15:55.424944896,1646241355.424945,94.49403245113507,-3.8032087142322815,-12.33308575,3.5836942797407407,-5.602407325925926,14.411328045604318
95,2022-03-02 15:23:25.483629056,1646234605.483629,95.49591486060733,-3.9704752382714332,-12.831185398148149,-1.215021911851852,-5.08231247462963,14.394620152580595
96,2022-03-02 13:30:55.542535680,1646227855.5425355,96.49835638388966,-3.4855547380662517,-11.225325287037037,1.401877519703704,-7.749521251851852,14.180991364406383
97,2022-03-02 11:38:25.601667072,1646221105.6016672,97.50135296650494,-3.2672856681946594,-10.486065239722222,2.9590961753703704,2.019868416111111,13.20731773893591
98,2022-03-02 09:45:55.660961536,1646214355.6609616,98.50490059396942,-0.10107084663887665,-0.323998112962963,-2.1439201712962963,6.9352603759259255,13.238378237804724
99,2022-03-02 07:54:28.219867904,1646207668.219868,99.49969477238285,-2.2398600775808184,-7.136634453207547,3.417147132075472,5.068091169245283,13.828934375958953
100,2022-03-02 06:03:00.779017472,1646200980.7790174,100.49502371262446,-4.017436224133596,-12.760757462962964,-0.594372869962963,-1.2456507472222222,13.875326784174726
101,2022-03-02 04:10:30.839074560,1646194230.8390744,101.5001906442485,-3.8660051340980908,-12.238835064814815,2.659481769462963,-5.115516172296297,14.331302665838438
102,2022-03-02 02:18:00.899442944,1646187480.899443,102.50589287633902,-0.5559490826985413,-1.7559243255555554,-0.09831397138888891,8.909933418518518,14.65269163239874
103,2022-03-02 00:26:33.459566336,1646180793.459566,103.5028063218184,0.8666424216216811,2.7229590181132077,-2.227402172641509,11.940475798113207,13.819868889758785
104,2022-03-01 22:35:06.019944704,1646174106.0199447,104.50023927767523,-1.9514981324460128,-6.110704759259259,-1.4788663907407409,2.513530555185185,13.208379287334003
105,2022-03-01 20:43:38.580527104,1646167418.5805273,105.49818482365674,-2.79993567848552,-8.744409405660377,-0.3204985358490565,1.3471886428301887,12.29828423384144
106,2022-03-01 18:52:11.141331200,1646160731.1413314,106.49664246485663,-0.7613836154730486,-2.3719648527777775,-2.800574615351852,8.57224781351852,12.264010689254743
107,2022-03-01 16:59:41.203056128,1646153981.203056,107.5049446277256,-0.6302618027964646,-1.9560852451851853,0.24210376851851856,1.1755012009212964,8.073098674460097
108,2022-03-01 15:08:13.764604672,1646147293.7646046,108.50441540198345,-2.653071465825503,-8.200790291698114,5.638533432641509,4.971975648679245,12.785061130223749
109,2022-03-01 13:16:46.326667520,1646140606.3266675,109.50438727015515,-3.1827757028828794,-9.807180158518518,-1.1977879698148146,3.829157241481482,12.134480726390658
110,2022-03-01 11:25:18.889605376,1646133918.8896053,110.50485350077994,-1.9383350257826917,-5.951125700698113,-5.84283172264151,1.6631692324528302,9.79503767851272
111,2022-03-01 09:34:53.952413696,1646127293.9524138,111.49645589424118,-2.315911409795217,-7.090077030188679,0.966221573962264,6.351519118867925,10.783664885412335
112,2022-03-01 07:43:26.515423488,1646120606.5154235,112.49790054593846,-1.5635310211062128,-4.770092455555556,5.413043372777778,1.2481949848148148,11.59283394212341
113,2022-03-01 05:51:57.369658880,1646113917.369659,113.5000852898622,-2.7038238287900813,-8.2223296,3.042474803018868,5.995225852264151,11.837785067714808
114,2022-03-01 04:00:28.621499136,1646107228.6214993,114.50269414789908,-2.0404845805107596,-6.184485631914815,2.6055337553703706,3.9341048096296296,10.450587876709934
115,2022-03-01 02:09:01.182564096,1646100541.1825643,115.50558392991117,0.5120547640150589,1.5416046188679244,-2.6112916829056605,-1.762606789811321,8.898388882009078
116,2022-03-01 00:18:36.243150080,1646093916.2431502,116.49957017337447,0.973370425389024,2.93278174990566,6.686205262264151,-5.461952254716981,10.57746606597419
117,2022-02-28 22:28:11.303774976,1646087291.3037748,117.49401944015524,1.7956230983877153,5.388543540188679,-2.3697300641509433,-4.583834133962264,10.275290304420286
118,2022-02-28 20:36:43.865074432,1646080603.8650744,118.49831728324124,0.567195076259165,1.6959815543703702,-5.765430501851852,-6.324075729629629,9.704316468104764
119,2022-02-28 18:45:16.426414592,1646073916.4264147,119.50307879779581,2.485825091228316,7.412483032075472,-4.250159094339622,-2.5567308284905663,9.305082805400785
120,2022-02-28 16:54:51.487206144,1646067291.4872062,120.49890609637795,2.207264261578647,6.560730403773586,2.2778934578867926,-3.779091343018868,8.990584215089791
121,2022-02-28 15:04:26.548130048,1646060666.5481303,121.49518338929735,2.5358443352416513,7.513721833962264,-2.6622576735849055,0.3767296335849057,9.182258086548279
122,2022-02-28 13:12:59.109720064,1646053979.10972,122.50131338353931,2.7460160743627937,8.110363750000001,-1.8265779987037036,0.12957106394444443,9.248235190385609
123,2022-02-28 11:21:31.671433216,1646047291.671433,123.50789401194544,2.3374457646376596,6.880977005660378,-2.6426871564150947,1.975113608490566,8.963419782363886
124,2022-02-28 09:31:06.731604224,1646040666.7316043,124.5055107649355,2.6552534524793177,7.791695316981133,3.8631542879245284,-3.274733300660377,9.765480823382708
125,2022-02-28 07:40:41.792679168,1646034041.7926793,125.50356476306519,2.2089414136806487,6.4615903278867926,-1.939712828773585,-4.684426866792453,9.312251827244255
126,2022-02-28 05:50:16.853659904,1646027416.8536599,126.50205307122192,2.556278240974463,7.453745796226414,0.4661674437735849,1.4384112260943398,8.939490278295812
127,2022-02-28 03:59:51.914508288,1646020791.9145083,127.5009726323924,3.110231459169029,9.040823724528302,1.979138038264151,1.693696478735849,9.966658169724116
128,2022-02-28 02:09:26.975620864,1646014166.9756207,128.5003203467584,2.8173309333099326,8.16394926981132,2.384334952754717,3.9672503824528302,10.148973832812008
129,2022-02-28 00:19:02.037243648,1646007542.0372436,129.50009315937697,2.811113822539809,8.120612253962264,-1.0017417054716982,0.8302846227169811,9.50789908731727
130,2022-02-27 22:28:37.099017728,1646000917.0990176,130.5002881288362,2.7190762540561524,7.829697235849056,-1.7764627760377358,-0.7651789991320754,8.952172968990208
131,2022-02-27 20:38:12.160885248,1645994292.1608853,131.50090229049835,3.372484042170783,9.680317613207547,-3.7696537037735847,-0.5157211149622641,10.62996459484836
132,2022-02-27 18:47:47.222753280,1645987667.2227533,132.5019327068105,2.5525826453621896,7.305152875471698,-7.693250918867925,0.9505497926415094,11.052696677137297
133,2022-02-27 16:57:22.284696320,1645981042.2846966,133.5033764367458,2.180372902913282,6.218825953584905,-7.533883496226415,3.0363383149056604,11.075166416446784
134,2022-02-27 15:06:57.346696960,1645974417.3466969,134.50523057465517,2.3925152709002493,6.803085896981132,-4.517981463207547,0.34680738150943397,10.892248053546085
135,2022-02-27 13:16:32.408829184,1645967792.408829,135.50749222243127,3.047868530731707,8.641339232075472,-2.09945833754717,0.8767871511320754,10.038899743463066
136,2022-02-27 11:27:09.970557440,1645961229.9705577,136.50069688276565,2.9320193743269267,8.287174488461538,-1.2698130096153846,3.6153026053846156,10.59247511431269
137,2022-02-27 09:37:47.532358400,1645954667.5323584,137.49429708382323,3.2239880808537467,9.084352637735849,0.8729110032075471,3.943231426792453,10.807516467997548
138,2022-02-27 07:47:22.594717184,1645948042.5947173,138.49775667444453,3.010881310056453,8.45885473773585,0.9124316645283019,2.9925861196226413,10.660774871415324
139,2022-02-27 05:56:57.657208832,1645941417.6572087,139.5016124904781,2.8813427502461177,8.068441013207547,2.57872562754717,2.5763237983018867,10.617100216546746
140,2022-02-27 04:06:32.719661568,1645934792.7196615,140.50586177504866,2.518355957865307,7.031292889943396,2.456941899245283,4.487626662943397,10.212489153532543
141,2022-02-27 02:17:10.281537024,1645928230.2815373,141.50102160101108,2.683544610239605,7.470206325,-0.9814629151923077,2.323250041538462,10.028028886192818
142,2022-02-27 00:27:47.843431680,1645921667.8434315,142.49656333063044,2.400283695088063,6.661902120754717,1.7414584642830189,-0.5787870813207547,10.428723564546221
143,2022-02-26 22:37:22.905979392,1645915042.9059796,143.50196925157704,2.1257703412309046,5.881042355094339,-0.46209443384905663,-3.942152438301887,9.675055551930562
144,2022-02-26 20:48:00.467998976,1645908480.467999,144.49826680602425,2.982495853607041,8.226850169230769,3.3575577234615386,-1.0584342428846154,9.919559002547638
145,2022-02-26 18:58:38.029999616,1645901918.0299997,145.49493833930975,1.9444201499193308,5.348955567547169,-2.0712692679245284,-4.334981456415095,10.141607234092715
146,2022-02-26 17:08:13.092622848,1645895293.0926228,146.50147688104266,3.30441721583609,9.059368935849056,3.846479328301887,-3.789571335811321,11.589119052991352
147,2022-02-26 15:18:50.654635520,1645888730.6546354,147.4988885678241,1.8676528623480604,5.108570939692308,-3.943546973653846,-8.219668030769231,13.658543597381762
148,2022-02-26 13:29:28.216623872,1645882168.2166238,148.49666647546263,2.4282031115914244,6.617354309433962,-6.290190827169811,-9.274644024528302,14.637355337236047
149,2022-02-26 11:39:03.279299840,1645875543.2792997,149.50431414275454,2.848746629989124,7.74143100264151,-1.598047302118868,-6.893652617358491,13.306577152770325
150,2022-02-26 09:49:40.841478912,1645868980.841479,150.50281682750372,3.8440829389347795,10.415502367307692,0.9144047814423076,-5.240616145326923,13.206602113957057
151,2022-02-26 08:00:18.403810560,1645862418.4038103,151.50167811499333,3.4651784406541424,9.361701373584905,1.108830904981132,-2.6545589335849056,12.104775359164
152,2022-02-26 06:10:55.966442752,1645855855.9664426,152.5008932425479,3.7067459377462977,9.985019015384616,0.08894466846153846,0.008720055307692282,12.18096863026338
153,2022-02-26 04:21:33.529245696,1645849293.5292459,153.5004620159776,2.6226722749357942,7.0445209867924525,4.198320240188679,-7.866175349622641,13.481216598487372
154,2022-02-26 02:32:11.092209664,1645842731.0922098,154.50037976361963,3.181930601490241,8.519283719230769,-0.6542536315384615,-6.203056402884615,13.750550874203613
155,2022-02-26 00:42:48.655188480,1645836168.6551883,155.50064629810967,2.824977323343473,7.543335179811321,-3.516078864150943,-7.764353252830189,13.10765665144747
156,2022-02-25 22:53:26.218212352,1645829606.2182124,156.50125700743158,3.686722316975329,9.81394972826923,0.48178174225000003,-4.105271183423077,12.879228157405057
157,2022-02-25 21:04:03.781357056,1645823043.781357,157.50221167473828,2.417674014713677,6.420657076226415,6.085047110754717,-0.6628398924528303,12.988229657363846
158,2022-02-25 19:14:41.344441088,1645816481.344441,158.50350578518888,3.0595876492743326,8.097989350576922,-1.0072860333076923,-3.7765150584615386,13.04591283447687
159,2022-02-25 17:26:21.407077632,1645809981.4070776,159.49559762415555,4.465723480566473,11.78626680576923,0.37142213526923074,-4.348182751153846,13.543700560037898
160,2022-02-25 15:36:58.970282240,1645803418.9702823,160.49756357805305,2.7201423217256586,7.160444352830189,1.0939471523584905,-9.073228555849056,12.6335915035903
161,2022-02-25 13:47:36.533614592,1645796856.5336146,161.4998619737459,1.8503475169464312,4.8556524325,3.1756754946153842,-3.405454773365385,10.324396399284682
162,2022-02-25 11:58:14.097170432,1645790294.0971706,162.50249260119784,2.6702701139942744,6.986913547169811,-0.2593624837735849,-3.282035123264151,11.418762545075818
163,2022-02-25 10:08:51.660864000,1645783731.6608636,163.50545108872905,2.89693925341364,7.558217971346154,-0.04951833423076925,-3.2378612053269227,12.643468697569697
164,2022-02-25 08:20:31.724096256,1645777231.724096,164.49918009355798,2.521671013220853,6.560507225,-0.6424097040384614,2.5488998278846156,12.294219270771617
165,2022-02-25 06:31:09.288093952,1645770669.2880938,165.50278753787595,0.022615005650381242,0.05805817924528302,3.7219109926415093,-1.6609226179245282,13.242533833855742
166,2022-02-25 04:41:46.852153600,1645764106.8521535,166.50671612696073,-0.7633981053527525,-1.9756005413461537,-0.45754251019230757,-1.8047182319230768,14.890686260404587
167,2022-02-25 02:53:26.915865088,1645757606.9158652,167.50139936109008,3.245662079294588,8.370618290576923,-5.543777143461539,-7.815296982230769,18.166676539348167
168,2022-02-25 01:05:06.979653120,1645751106.9796534,168.4963943245983,3.135203621862733,8.064563621153846,-2.874078046153846,-6.043778886538462,11.52919794826395
169,2022-02-24 23:15:44.544225792,1645744544.5442257,169.5012711017287,4.295280509074465,11.01946329245283,-2.1421420858490565,-4.604111788679245,12.31425748781455
170,2022-02-24 21:26:22.108999936,1645737982.109,170.50646026831106,4.194070678166458,10.732830282051282,-2.761185885897436,-5.379292761538461,12.379851414612347
171,2022-02-24 19:38:02.173325824,1645731482.173326,171.50238349934395,,,,,
172,2022-02-24 17:49:42.237788672,1645724982.2377887,172.4986099764051,,,,,
173,2022-02-24 16:01:22.302326016,1645718482.302326,173.49513763781664,,,,,
174,2022-02-24 14:13:02.366883840,1645711982.3668838,174.49196443522425,,,,,
175,2022-02-24 12:23:39.932283392,1645705419.9322832,175.4986779384053,,,,,
176,2022-02-24 10:34:17.497748992,1645698857.497749,176.50569122770773,,,,,
177,2022-02-24 08:45:57.562537728,1645692357.562538,177.50340882755302,,,,,
178,2022-02-24 06:57:37.627500032,1645685857.6275,178.50141741866375,,,,,
179,2022-02-24 05:09:17.692345856,1645679357.6923456,179.49971506039512,,,,,
180,2022-02-24 03:20:57.757249280,1645672857.757249,180.49829975472943,,,,,
181,2022-02-24 01:32:37.822172928,1645666357.8221729,181.49716954998848,,,,,
182,2022-02-24 00:19:42.865720832,1645661982.8657207,182.16963499810143,,,,,
183,,,,,,,,
184,,,,,,,,
185,,,,,,,,
186,,,,,,,,
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,,,,,,,,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,2022-02-22 23:42:12.995666688,1645573332.9956667,195.82274634154808,,,,,
196,2022-02-22 22:29:18.038980352,1645568958.0389802,196.49782406958872,,,,,
197,2022-02-22 20:40:58.103365376,1645562458.1033654,197.50099635967774,,,,,
198,2022-02-22 18:52:38.168017920,1645555958.168018,198.50442247164207,,,,,
199,2022-02-22 17:05:20.732352768,1645549520.7323527,199.4984483279875,,,,,
